Style	Schedule	ColorId	ProductionStartDate	OrderQty	FabHigherStatus	FabLowerStatus	FabStockPrecentage	STRIMHigherStatus	STRIMLowerStatus	STRIMStockPrecentage	PTRIMHigherStatus	PTRIMLowerStatus	PTRIMStockPrecentage
T173BF84	526917	DARKN41000     	7/23/2018	5424	11	11	100	11	9	99	11	9	94
T173BF84	526917	EMPIRE2        	7/25/2018	2712	9	9	0	11	9	98	11	5	58
T173BF84	526917	REGTA992       	7/25/2018	2712	11	9	27	11	9	100	11	5	57
TK089BF8	526923	BLACK07        	7/25/2018	6000	9	9	0	11	5	68	11	5	22
TK149BF8	526924	AFTON001       	7/25/2018	750	11	11	100	14	9	99	11	5	67
TK149BF8	526925	AFTON001       	7/23/2018	485	11	11	100	11	9	99	11	5	79
TK149BF8	526927	BLMI487        	7/24/2018	530	11	11	100	11	9	100	11	5	73
TK159BF8	526951	WHITE100P      	7/23/2018	74	13	11	100	13	11	100	13	13	0
TK196BF8	526954	DARKNA1        	7/25/2018	240	13	13	0	14	9	98	11	9	84
CO1512C8	527179	469VW52        	7/19/2018	404	13	11	100	11	11	100	12	2	75
CO1512C8	527181	648ZB71        	7/19/2018	336	11	11	100	11	11	100	12	2	75
CO1512C8	527184	648ZB71        	7/20/2018	2786	13	13	0	14	11	100	12	2	64
CO1582C8	527546	906BHGRYHT     	7/19/2018	8000	13	11	100	13	9	89	13	11	100
CO1582C8	527547	958SFICRED     	7/19/2018	8000	13	13	0	13	9	66	13	11	100
CO1582C8	527548	931MRG1        	7/25/2018	8000	11	11	100	11	9	72	12	9	92
O38504M8	527635	0BK09354A2     	7/20/2018	7073	11	11	100	14	11	100	13	11	100
O38503M8	527644	ROSYNE2B51     	7/21/2018	1958	13	11	100	11	2	58	13	13	0
O38503M8	527646	57M51          	7/19/2018	3427	11	11	100	13	2	53	13	13	0
O22504M8	527934	95D11          	7/25/2018	4252	11	11	100	11	11	100	14	11	100
O22504M8	527935	AQUATI         	7/21/2018	1913	11	11	100	13	11	100	14	13	100
O22504M8	527938	EMPIRE4        	7/24/2018	1764	11	11	100	11	5	94	14	11	100
O22504M8	527940	NEWNUD1        	7/21/2018	8864	11	11	100	13	11	100	13	13	0
O22504M8	527941	NEWSHE         	7/25/2018	2059	11	11	100	13	2	100	13	13	0
CO1583C8	528001	906BGH4        	7/25/2018	720	11	11	100	11	9	59	11	9	84
CO1584C8	528004	908ACWHITE     	7/25/2018	2500	11	11	100	11	9	99	12	2	77
CO1584C8	528014	906BGH1        	7/25/2018	2600	13	11	100	11	9	99	12	2	92
JJP174F8	528031	15REDF         	7/19/2018	36	11	11	100	13	5	16	14	11	100
JJP174F8	528031	15REDF1        	7/19/2018	36	11	11	100	13	5	7	14	11	100
JJP174F8	528034	15REDF         	7/20/2018	20	13	13	0	13	5	20	14	11	100
JJP174F8	528034	15REDF1        	7/20/2018	20	13	13	0	13	5	6	14	11	100
JJP174F8	528035	15REDF         	7/20/2018	36	13	13	0	13	5	26	14	11	100
JJP174F8	528035	15REDF1        	7/20/2018	36	13	13	0	13	5	7	14	11	100
JJP174F8	528036	15REDF         	7/19/2018	30	11	11	100	14	5	21	13	11	100
JJP174F8	528036	15REDF1        	7/19/2018	30	11	11	100	14	5	61	14	2	26
JJP174F8	528039	15REDF         	7/19/2018	48	13	13	0	13	5	35	14	11	100
JJP174F8	528039	15REDF1        	7/19/2018	48	13	13	0	13	5	6	14	11	100
JJP174F8	528047	69NAVY7        	7/19/2018	28	13	13	0	13	5	30	14	11	100
JJP174F8	528047	69NAVY8        	7/20/2018	28	13	13	0	13	5	8	14	11	100
JJP174F8	528048	69NAVY7        	7/20/2018	36	13	13	0	13	5	26	13	11	100
JJP174F8	528048	69NAVY8        	7/20/2018	36	13	13	0	13	5	5	13	11	100
JJP174F8	528049	69NAVY7        	7/19/2018	18	13	13	0	13	5	26	14	11	100
JJP174F8	528049	69NAVY8        	7/20/2018	18	13	13	0	13	5	7	14	11	100
JJP174F8	528050	69NAVY7        	7/20/2018	12	13	13	0	13	5	28	12	2	96
JJP174F8	528050	69NAVY8        	7/20/2018	12	13	13	0	13	5	6	14	2	96
JJP174F8	528076	15REDF         	7/19/2018	6	13	13	0	14	5	9	14	2	13
JJP174F8	528076	15REDF1        	7/19/2018	6	13	13	0	14	5	4	14	2	13
JJP174F8	528082	15REDF         	7/19/2018	84	13	13	0	13	5	15	14	11	100
JJP174F8	528082	15REDF1        	7/19/2018	84	13	13	0	13	5	2	14	11	100
JJP174F8	528083	15REDF         	7/19/2018	120	13	13	0	13	5	12	13	2	90
JJP174F8	528083	15REDF1        	7/19/2018	120	13	13	0	13	5	2	13	2	90
JJP174F8	528084	15REDF1        	7/19/2018	120	13	13	0	11	5	6	14	11	100
JJP174F8	528085	15REDF         	7/20/2018	18	11	11	100	13	5	20	13	11	100
JJP174F8	528085	15REDF1        	7/20/2018	18	11	11	100	13	5	5	13	11	100
JJP174F8	528086	15REDF         	7/20/2018	12	13	13	0	13	5	24	12	2	96
JJP174F8	528086	15REDF1        	7/20/2018	12	13	13	0	13	5	6	14	2	96
JJP174F8	528089	15REDF         	7/19/2018	28	13	13	0	14	5	23	14	11	100
JJP174F8	528089	15REDF1        	7/19/2018	28	13	13	0	14	5	8	14	11	100
JJP174F8	528090	15REDF         	7/19/2018	24	11	11	100	14	5	22	14	2	31
JJP174F8	528090	15REDF1        	7/19/2018	24	11	11	100	14	5	4	14	2	31
JJP174F8	528091	15REDF         	7/19/2018	12	13	13	0	14	5	23	13	11	100
JJP174F8	528091	15REDF1        	7/20/2018	12	13	13	0	14	5	8	14	11	100
JJP174F8	528092	15REDF         	7/20/2018	12	13	13	0	14	5	28	12	2	96
JJP174F8	528092	15REDF1        	7/20/2018	12	13	13	0	14	5	10	14	2	89
JJP174F8	528103	69NAVY7        	7/20/2018	12	13	13	0	14	5	28	14	11	100
JJP174F8	528103	69NAVY8        	7/20/2018	12	13	13	0	14	5	12	14	11	100
JJP174F8	528104	69NAVY7        	7/20/2018	12	13	13	0	14	5	23	12	2	96
JJP174F8	528104	69NAVY8        	7/20/2018	12	13	13	0	14	5	10	12	2	89
JJP174F8	528107	15REDF         	7/20/2018	732	11	11	100	13	5	29	13	11	100
JJP174F8	528107	15REDF1        	7/20/2018	732	11	11	100	11	5	8	13	2	94
JJP174F8	528108	15REDF         	7/19/2018	564	11	11	100	11	5	33	13	11	100
JJP174F8	528108	15REDF1        	7/19/2018	564	11	11	100	11	5	11	13	11	100
JJP174F8	528113	69NAVY7        	7/19/2018	324	5	5	0	13	11	100	14	11	100
JJP174F8	528113	69NAVY8        	7/19/2018	324	5	5	0	13	11	100	14	11	100
T152BF82	528283	CARBON2        	7/24/2018	7501	11	11	100	14	5	100	11	5	89
T152BF82	528285	GRAYHE9        	7/25/2018	7501	11	11	100	11	11	100	11	5	89
CO1583C8	528822	958SFXZ1       	7/23/2018	8000	11	11	100	11	9	63	12	5	92
CO1583C8	528824	906BGH5        	7/24/2018	8000	13	13	0	13	9	83	13	5	0
CO1582C8	528836	906BGH1        	7/25/2018	8000	13	13	0	11	9	61	12	9	92
CO1582C8	528838	958SFX         	7/20/2018	8000	13	13	0	13	9	67	13	9	2
CO1583C8	528841	958SFXZ1       	7/19/2018	8000	13	13	0	13	9	61	13	5	0
A06KHSF8	528860	GRECAG         	7/24/2018	10	13	13	0	11	11	100	11	11	100
A04KHSF8	528861	GRECAG         	7/24/2018	10	13	13	0	11	11	100	11	11	100
CN1952D8	529289	96MGGBLCK      	7/25/2018	15064	5	5	0	11	2	48	12	5	92
ABZ04SF8	529513	TLTRCGRY       	7/25/2018	2000	11	11	100	13	11	100	14	2	100
AZZ06SF8	529516	DRBLUBLU       	7/19/2018	5069	11	11	100	13	5	64	13	11	100
NK029BU8	530202	MELPISOPI      	7/23/2018	31	11	11	100	11	11	100	11	11	100
NK029BU8	530202	MPIMEGINT      	7/24/2018	31	11	11	100	11	11	100	11	11	100
NK029BU8	530203	MELPISOPI      	7/24/2018	127	11	11	100	11	11	100	11	11	100
NK029BU8	530203	MPIMEGINT      	7/24/2018	127	11	11	100	11	11	100	11	11	100
NK029BU8	530204	WHEBLCK        	7/25/2018	60	9	9	0	11	2	99	11	11	100
NK029BU8	530204	WTEWTE         	7/25/2018	60	11	11	100	11	9	100	11	11	100
NK029BU8	530205	WHEBLCK        	7/25/2018	237	9	9	0	11	2	99	11	11	100
NK007EU8	530228	BBLACK         	7/20/2018	900	11	10	13	11	9	80	11	2	67
NK036BU8	530251	PINKPINK       	7/19/2018	320	13	13	0	13	13	0	13	13	0
NK007EU8	530260	BBLACK         	7/24/2018	3600	11	10	13	11	2	75	11	2	67
NK024BU8	530286	BBLACK         	7/19/2018	112	13	13	0	11	9	99	11	11	100
NK024BU8	530287	BBLACK         	7/19/2018	462	11	11	100	11	9	99	11	11	100
NK024BU8	530288	BLWDENIM       	7/20/2018	32	13	13	0	11	11	100	11	11	100
NK024BU8	530288	BLWHTWHTE      	7/20/2018	32	13	13	0	11	9	99	11	11	100
NK024BU8	530289	BLWDENIM       	7/20/2018	124	13	13	0	11	11	100	11	11	100
NK024BU8	530289	BLWHTWHTE      	7/20/2018	124	13	13	0	11	9	99	11	11	100
NK024BU8	530290	WHPNSOFTP      	7/23/2018	51	11	11	100	11	11	100	11	11	100
NK024BU8	530290	WHPNWHTE       	7/23/2018	51	11	11	100	11	9	99	11	11	100
NK024BU8	530291	WHPNSOFTP      	7/23/2018	203	13	13	0	11	11	100	11	11	100
NK024BU8	530291	WHPNWHTE       	7/23/2018	203	13	13	0	11	9	99	11	11	100
NK036BU8	530299	BLCBLC         	7/19/2018	80	13	13	0	13	9	0	13	13	0
NK036BU8	530299	PINKPINK       	7/19/2018	80	13	13	0	13	13	0	13	13	0
NK036BU8	530300	WHEBLCK        	7/19/2018	400	13	13	0	11	9	99	11	11	100
NK036BU8	530300	WTEWTE         	7/19/2018	400	13	13	0	11	9	99	11	11	100
NK036BU8	530301	WHEBLCK        	7/19/2018	100	13	13	0	11	9	99	11	11	100
NK036BU8	530301	WTEWTE         	7/19/2018	100	13	13	0	11	9	99	11	11	100
N020ABU8	530307	WWHTE          	7/19/2018	334	11	11	100	13	13	0	13	13	0
NK001CU8	530309	PNKPRNTDOT     	7/19/2018	45	13	13	0	11	9	100	11	11	100
NK001CU8	530309	PRNTSFTPNK     	7/19/2018	45	13	13	0	11	11	100	11	11	100
NK001CU8	530309	PRNTSFTRIP     	7/19/2018	45	13	13	0	11	9	100	11	11	100
NK001CU8	530310	PRINTBLDOT     	7/19/2018	233	13	13	0	11	9	100	11	11	100
NK001CU8	530310	PRNTSTRIP1     	7/19/2018	233	13	13	0	11	9	100	11	11	100
NK001CU8	530310	PRTBLBLCK      	7/20/2018	233	13	13	0	11	9	47	11	11	100
NK001CU8	530311	PRNTMELAED     	7/20/2018	172	13	13	0	11	9	100	11	11	100
NK001CU8	530311	PRNTMELANG     	7/20/2018	172	13	13	0	11	11	100	11	11	100
NK001CU8	530311	PTMGPTSTRS     	7/20/2018	172	13	13	0	11	9	100	11	11	100
NK001CU8	530312	PRINTBLDOT     	7/20/2018	60	11	11	100	11	9	100	11	11	100
NK001CU8	530312	PRNTSTRIP1     	7/20/2018	60	11	11	100	11	9	100	11	11	100
NK001CU8	530312	PRTBLBLCK      	7/20/2018	60	11	11	100	11	9	47	11	11	100
NK001CU8	530313	PRNTMELAED     	7/20/2018	44	11	11	100	11	9	100	11	11	100
NK001CU8	530313	PRNTMELANG     	7/20/2018	44	11	11	100	11	11	100	11	11	100
NK001CU8	530313	PTMGPTSTRS     	7/20/2018	44	11	11	100	11	9	100	11	11	100
NK001CU8	530314	PNKPRNTDOT     	7/20/2018	176	11	11	100	11	9	100	11	11	100
NK001CU8	530314	PRNTSFTPNK     	7/20/2018	176	11	11	100	11	11	100	11	11	100
NK001CU8	530314	PRNTSFTRIP     	7/20/2018	176	11	11	100	11	9	100	11	11	100
NK002CU8	530315	PRINMELA       	7/19/2018	38	11	11	100	13	13	0	13	13	0
NK002CU8	530315	PRINTELA       	7/19/2018	38	11	11	100	13	13	0	13	13	0
NK002CU8	530315	PRINTMELA      	7/19/2018	38	11	11	100	13	13	0	13	13	0
NK002EU8	530316	BBLACK         	7/19/2018	3025	13	13	0	13	9	0	13	13	0
NK002EU8	530317	BBLACK         	7/23/2018	755	13	13	0	13	2	0	13	13	0
NK002EU8	530318	SOLIDMBLCK     	7/23/2018	142	11	11	100	13	2	0	13	13	0
NK002EU8	530318	SOLMULPINK     	7/23/2018	142	11	11	100	13	13	0	13	13	0
NK002EU8	530318	SOLMULWHT      	7/23/2018	71	11	11	100	13	13	0	13	13	0
NK002EU8	530319	SOLIDMBLCK     	7/23/2018	588	13	13	0	11	2	33	11	11	100
NK002EU8	530319	SOLMULPINK     	7/24/2018	588	13	13	0	11	11	100	11	11	100
NK002EU8	530319	SOLMULWHT      	7/24/2018	294	13	13	0	11	9	86	11	11	100
NK002EU8	530320	WWHTE          	7/24/2018	580	11	11	100	11	9	33	11	11	100
NK002EU8	530321	WWHTE          	7/24/2018	2330	11	11	100	11	9	33	11	11	100
NK003CU8	530322	PRINMELA       	7/25/2018	45	11	11	100	11	9	50	11	11	100
NK003CU8	530322	PRINTELA       	7/25/2018	45	11	11	100	11	9	50	11	11	100
NK003CU8	530322	PRINTMELA      	7/25/2018	45	11	11	100	11	9	100	11	11	100
NK003CU8	530323	PRINSOFT       	7/25/2018	221	11	11	100	11	9	100	11	11	100
NK015EU8	530331	WWHTE          	7/20/2018	300	11	11	100	11	9	99	11	11	100
N020ABU8	530334	MEELANGE       	7/23/2018	360	11	11	100	11	9	99	11	11	100
N031ABU8	530337	BBLACK         	7/23/2018	218	11	11	100	11	2	99	11	11	100
N031ABU8	530338	MEELANGE       	7/24/2018	390	13	13	0	11	9	100	11	11	100
N031ABU8	530339	PRINTSTRPE     	7/24/2018	308	13	13	0	11	2	99	11	11	100
N031ABU8	530340	WWHTE          	7/24/2018	86	13	13	0	11	9	99	11	11	100
N031ABU8	530341	WWHTE          	7/24/2018	356	11	11	100	11	9	99	11	11	100
NK001EU8	530342	SOLIDMBLCK     	7/23/2018	148	11	11	100	11	2	31	11	11	100
NK001EU8	530342	SOLMULPINK     	7/23/2018	148	11	11	100	11	11	100	11	11	100
NK001EU8	530342	SOLMULWHT      	7/23/2018	74	11	11	100	11	9	100	11	11	100
NK001EU8	530343	WWHTE          	7/23/2018	1120	11	11	100	11	9	100	11	11	100
NK002CU8	530344	PNKPRNTDOT     	7/19/2018	148	11	11	100	13	13	0	13	13	0
NK002CU8	530344	PRINSOFT       	7/19/2018	148	11	11	100	13	13	0	13	13	0
NK002CU8	530344	PRNTSFTRIP     	7/19/2018	148	11	11	100	13	13	0	13	13	0
NK015EU8	530372	BBLACK         	7/23/2018	2000	11	11	100	11	2	99	11	11	100
NK015EU8	530373	BBLACK         	7/24/2018	500	11	11	100	11	2	99	11	11	100
NK015EU8	530374	MEELANGE       	7/24/2018	190	11	11	100	11	11	100	11	11	100
NK015EU8	530375	SONKFTPINK     	7/24/2018	535	11	11	100	11	11	100	11	11	100
NK015EU8	530376	SONKFTPINK     	7/24/2018	130	11	11	100	11	11	100	11	11	100
NK015EU8	530377	WWHTE          	7/24/2018	1200	11	11	100	11	9	99	11	11	100
NK023BU8	530383	BBLACK         	7/23/2018	968	11	11	100	11	2	99	11	11	100
NK023BU8	530384	BBLACK         	7/24/2018	244	11	9	61	11	2	99	11	11	100
NK023BU8	530385	BLMXBRGHT      	7/25/2018	62	11	11	100	11	11	100	11	11	100
NK023BU8	530385	BLMXDENM       	7/25/2018	62	11	11	100	11	11	100	11	11	100
NK023BU8	530386	PRWHPRSTRP     	7/25/2018	184	11	9	86	11	2	82	11	11	100
NK023BU8	530386	PRWHWHTE       	7/25/2018	184	11	11	100	11	9	99	11	11	100
NK023BU8	530387	WHPNSOFTP      	7/25/2018	86	11	11	100	11	11	100	11	11	100
NK023BU8	530387	WHPNWHTE       	7/25/2018	86	11	11	100	11	9	99	11	11	100
N020ABU8	530388	MEELANGE       	7/25/2018	90	13	13	0	11	9	99	11	11	100
N020ABU8	530389	WWHTE          	7/25/2018	80	13	13	0	11	9	99	11	11	100
N021ABU8	530390	BBLACK         	7/25/2018	438	9	9	0	14	2	99	11	11	100
N021ABU8	530391	BBLACK         	7/25/2018	108	13	13	0	14	2	99	11	11	100
N021ABU8	530392	MEELANGE       	7/25/2018	424	11	11	100	11	9	100	11	11	100
N021ABU8	530393	PRINTSTRPE     	7/25/2018	290	11	11	100	14	2	60	11	11	100
NK001EU8	530398	BBLACK         	7/23/2018	1600	11	11	100	11	2	31	11	11	100
NK001EU8	530399	BBLACK         	7/24/2018	400	9	9	0	11	2	31	11	11	100
NK001EU8	530400	SOLIDMBLCK     	7/24/2018	602	9	9	0	11	2	31	11	11	100
NK001EU8	530400	SOLMULPINK     	7/24/2018	602	11	11	100	11	11	100	11	11	100
NK001EU8	530400	SOLMULWHT      	7/25/2018	301	11	11	100	11	9	31	11	11	100
NK001EU8	530401	WWHTE          	7/25/2018	275	11	11	100	11	9	31	11	11	100
NK002CU8	530403	PRINTBLAC      	7/19/2018	32	11	11	100	13	13	0	13	13	0
NK002CU8	530403	PRINTBLDOT     	7/19/2018	32	11	11	100	13	13	0	13	13	0
NK002CU8	530403	PRNTAC         	7/19/2018	32	11	11	100	13	13	0	13	13	0
NK014CU8	530413	PRINTDOTP      	7/25/2018	60	11	11	100	11	9	99	11	11	100
NK015EU8	530418	MEELANGE       	7/25/2018	785	11	11	100	11	11	100	11	11	100
NK023BU8	530421	BLMXBRGHT      	7/25/2018	253	11	10	84	11	11	100	11	11	100
NK023BU8	530421	BLMXDENM       	7/25/2018	253	11	11	100	11	11	100	11	11	100
CA3314C8	530426	965JY72        	7/20/2018	882	11	5	7	14	2	93	14	5	100
CZ3428D8	530489	2975FRFRT      	7/20/2018	180	11	11	100	14	11	100	12	4	50
CZ3428D8	530491	10WHIT1        	7/21/2018	72	11	11	100	14	5	100	14	11	100
CZ3428D8	530498	274AMEL        	7/20/2018	2500	11	11	100	11	5	100	12	5	100
CZ3428D8	530499	274AMEL        	7/24/2018	250	11	11	100	14	11	100	12	4	99
CZ3428D8	530501	274AMEL        	7/24/2018	60	11	11	100	14	11	100	14	11	100
CZ3428D8	530505	2975FRFRT      	7/24/2018	60	11	11	100	14	11	100	14	11	100
CZ3428D8	530509	4613SYSKY      	7/24/2018	60	11	11	100	14	11	100	14	11	100
CZ3429D8	530514	001LACK1       	7/25/2018	120	13	11	100	14	5	76	14	11	100
CZ3429D8	530515	10WHIT1        	7/19/2018	60	13	13	0	13	13	0	14	12	100
CZ3429D8	530518	274AMEL        	7/25/2018	48	13	11	100	13	13	0	14	12	100
CZ3429D8	530519	2975FRFRT      	7/19/2018	48	13	11	100	13	13	0	14	12	100
CZ3429D8	530520	4613SYSKY      	7/25/2018	48	13	13	0	14	11	100	14	11	100
CZ3558D8	530522	924PQLS        	7/20/2018	416	11	11	100	14	11	100	12	2	96
AC181SF8	530528	BLKBLACKA      	7/20/2018	4136	11	11	100	11	11	100	11	10	100
AC184SF8	530530	BLKBLACKA      	7/20/2018	4085	11	11	100	11	11	100	11	10	100
JJP286H8	530539	08GREYBO       	7/19/2018	1260	13	13	0	11	11	100	11	11	100
JJP286H8	530539	08GREYTO       	7/19/2018	1260	13	13	0	13	11	100	11	11	100
JJP286H8	530540	08GREYBO       	7/23/2018	732	13	13	0	11	11	100	11	1	97
JJP286H8	530540	08GREYTO       	7/24/2018	732	13	13	0	13	11	100	14	11	100
JJP286H8	530541	08GREYBO       	7/24/2018	3132	11	11	100	11	11	100	11	1	96
JJP286H8	530541	08GREYTO       	7/24/2018	3132	11	11	100	11	10	99	11	11	100
JJP286H8	530543	08GREYBO       	7/25/2018	360	13	13	0	11	11	100	11	11	100
JJP286H8	530543	08GREYTO       	7/25/2018	360	13	13	0	13	11	100	11	11	100
JJP287H8	530549	69NAVYBO       	7/19/2018	732	13	13	0	11	11	100	14	2	100
JJP287H8	530549	69NAVYTO       	7/19/2018	732	13	13	0	13	11	100	11	11	100
JJP287H8	530550	69NAVYBO       	7/20/2018	276	13	13	0	11	11	100	11	11	100
JJP287H8	530550	69NAVYTO       	7/20/2018	276	13	13	0	13	11	100	11	11	100
JJP287H8	530551	69NAVYBO       	7/23/2018	720	13	11	100	11	11	100	14	11	100
JJP287H8	530551	69NAVYTO       	7/23/2018	720	13	11	100	13	11	100	11	11	100
B22201A8	530823	BLACK          	7/23/2018	351	13	13	0	13	2	0	14	11	100
B22201A8	530823	NUDE           	7/23/2018	351	5	2	0	13	2	0	14	2	85
B22201A8	530823	WHITE          	7/23/2018	351	13	13	0	13	2	0	14	11	100
B22201A8	530824	BLACK          	7/19/2018	351	13	13	0	13	13	0	13	11	100
B22201A8	530824	NUDE           	7/19/2018	351	13	13	0	13	11	100	13	4	87
B22201A8	530824	WHITE          	7/20/2018	351	13	13	0	13	13	0	13	11	100
B22201A8	530828	NUDE           	7/19/2018	351	13	13	0	13	13	0	14	2	95
B22201A8	530828	WHITE          	7/19/2018	351	13	13	0	13	13	0	14	11	100
B22101A8	530831	NUDE 1         	7/19/2018	759	13	2	0	11	2	81	14	2	3
B22101A8	530831	WHITECOT       	7/19/2018	759	13	2	0	14	11	100	14	2	3
B22201A8	530832	BLACK          	7/20/2018	351	13	13	0	14	13	100	14	11	100
B22201A8	530832	NUDE           	7/20/2018	351	13	13	0	14	4	44	14	4	95
B22201A8	530832	WHITE          	7/20/2018	351	13	13	0	14	4	0	14	11	100
AC188SF8	530840	WINNPPRNT      	7/25/2018	1128	11	11	100	11	11	100	11	5	51
AC188SF8	530841	BLKBLACKA      	7/20/2018	5452	11	11	100	11	9	99	11	10	100
AC182SF8	530843	BLKBLACKA      	7/24/2018	2375	11	11	100	11	9	99	11	9	88
AC188SF8	530853	HTHGRY         	7/20/2018	2350	11	11	100	11	11	100	11	10	100
CN2136C8	531169	959FGNHTHR     	7/24/2018	1200	5	5	0	11	6	23	12	5	71
CN2136C8	531169	959SCAGRE      	7/24/2018	1200	11	11	100	11	5	1	12	5	71
CN2136C8	531172	959SCAGRE      	7/19/2018	1800	11	11	100	11	5	11	12	5	71
CZ1506D8	531193	10WHIT1        	7/19/2018	4796	11	11	100	14	5	71	12	5	71
CZ1504D8	531212	001LACK1       	7/20/2018	825	13	11	100	13	9	89	13	5	0
CN2136C8	531409	08BLACK        	7/20/2018	1500	11	11	100	11	2	22	12	5	71
CN2136C8	531409	08GYSKY        	7/21/2018	1500	11	11	100	11	2	1	12	5	71
