Style	Schedule	ColorId	ProductionStartDate	OrderQty	FabHigherStatus	FabLowerStatus	FabStockPrecentage	STRIMHigherStatus	STRIMLowerStatus	STRIMStockPrecentage	PTRIMHigherStatus	PTRIMLowerStatus	PTRIMStockPrecentage
CN2136C8	531420	957FBRI        	7/21/2018	2112	11	5	94	11	2	1	12	5	71
CN2136C8	531420	957MAJOLI      	7/23/2018	2112	7	7	0	11	5	22	12	5	71
O30409M8	531910	BARB3Y9W       	7/19/2018	6856	11	11	100	11	11	100	13	11	100
O30409M8	531912	TRORG09W6      	7/23/2018	2297	13	11	100	14	11	100	13	11	100
O30409M8	531913	28P7           	7/21/2018	9213	13	11	100	13	11	100	13	11	100
O30409M8	531914	LOV0D1Z        	7/19/2018	4900	11	11	100	13	11	100	13	11	100
O30409M8	531916	12334041GU     	7/21/2018	2459	11	11	100	11	11	100	13	11	100
O30409M8	531917	12334641GY     	7/21/2018	3921	11	11	100	13	11	100	13	11	100
O30409M8	531920	BRIGH94V9      	7/19/2018	6660	11	11	100	13	11	100	13	11	100
L34259M8	531926	PNKIVMQX       	7/23/2018	8074	11	11	100	14	11	100	11	11	100
L34259M8	531931	LOV0D1Z        	7/25/2018	5936	11	4	97	14	11	100	11	11	100
T151BH83	531979	BLACK018       	7/21/2018	9000	11	11	100	11	9	99	11	5	44
O34259M8	532004	LOV0D1Z        	7/20/2018	2648	11	11	100	11	11	100	11	11	100
O32784M8	532008	31852741LL     	7/23/2018	2110	11	6	66	11	11	100	11	11	100
O32784M8	532009	31852741LD     	7/24/2018	3915	11	11	100	11	7	99	11	11	100
O34266M8	532014	31852741TS     	7/23/2018	1335	11	11	100	11	11	100	11	11	100
O34266M8	532015	31852741LD     	7/21/2018	2485	11	11	100	11	11	100	11	11	100
O34260M8	532017	31852741LL     	7/19/2018	2890	11	11	100	11	11	100	11	11	100
O32786M8	532022	31852741LD     	7/19/2018	5250	13	11	100	14	11	100	13	11	100
T190BG83	532789	DARKN41000     	7/20/2018	2500	11	11	100	11	10	100	11	9	95
T190BG83	532789	GRAYHE         	7/25/2018	2500	11	11	100	11	9	99	11	9	81
T151BG83	532815	BLACK001C      	7/24/2018	3150	11	11	100	11	9	71	11	5	37
T151BG83	532824	DRKNAVY410     	7/25/2018	1050	9	9	0	11	9	70	11	5	21
JJP327F8	532873	08DARK         	7/24/2018	1269	7	7	0	14	2	49	11	2	89
JJP327F8	532873	08DARK1        	7/24/2018	1269	7	7	0	11	2	78	11	2	68
JJP327F8	532874	08DARK         	7/23/2018	4176	11	7	88	14	2	52	14	11	100
JJP327F8	532874	08DARK1        	7/23/2018	4176	7	7	0	11	2	42	14	11	100
JJP327F8	532875	10PINK8        	7/23/2018	3807	11	11	100	11	2	94	11	5	89
JJP327F8	532875	10PINK9        	7/23/2018	3807	11	11	100	11	2	78	11	2	68
JJP327F8	532876	10PINK8        	7/23/2018	5808	11	11	100	11	2	91	11	2	90
JJP327F8	532876	10PINK9        	7/23/2018	5808	11	11	100	11	2	68	11	2	69
JJP327F8	532888	08DARK         	7/25/2018	4728	7	4	0	11	2	36	11	2	86
JJP327F8	532888	08DARK1        	7/24/2018	4728	7	7	0	11	2	78	11	2	66
JJP327F8	532893	10PINK8        	7/24/2018	6600	11	7	55	11	2	94	11	2	86
JJP327F8	532893	10PINK9        	7/24/2018	6600	7	4	0	11	2	77	11	2	65
JJP327F8	532918	08DARK         	7/20/2018	840	11	5	59	11	5	28	12	5	89
JJP327F8	532918	08DARK1        	7/20/2018	840	5	5	0	11	5	12	12	2	89
JJP327F8	532919	08DARK         	7/19/2018	528	11	11	100	14	11	100	14	11	100
JJP327F8	532919	08DARK1        	7/19/2018	528	11	11	100	14	11	100	14	11	100
JJP327F8	532921	10PINK8        	7/20/2018	840	11	11	100	11	2	93	13	4	89
JJP327F8	532921	10PINK9        	7/20/2018	840	11	11	100	11	2	70	13	2	88
JJP327F8	532922	10PINK8        	7/20/2018	552	13	11	100	14	2	92	14	11	100
JJP327F8	532922	10PINK9        	7/20/2018	552	11	11	100	14	2	76	14	11	100
JJP327F8	532931	08DARK         	7/24/2018	12	13	13	0	14	2	30	14	2	89
JJP327F8	532931	08DARK1        	7/24/2018	12	13	13	0	13	2	30	14	2	68
JJP327F8	532932	10PINK8        	7/24/2018	12	13	13	0	13	2	30	14	2	89
JJP327F8	532932	10PINK9        	7/24/2018	12	13	13	0	13	2	30	14	2	68
JJP327F8	533164	08DARK         	7/24/2018	54	13	13	0	14	2	15	11	2	15
JJP327F8	533164	08DARK1        	7/24/2018	54	13	13	0	13	2	14	14	2	15
JJP327F8	533165	08DARK         	7/23/2018	48	13	13	0	14	2	27	11	2	90
JJP327F8	533165	08DARK1        	7/23/2018	48	13	13	0	13	2	27	11	2	69
JJP327F8	533166	08DARK         	7/23/2018	48	7	7	0	14	2	27	11	2	89
JJP327F8	533166	08DARK1        	7/23/2018	48	7	7	0	13	2	27	11	2	68
JJP327F8	533167	08DARK         	7/23/2018	24	7	7	0	14	2	29	11	2	84
JJP327F8	533167	08DARK1        	7/23/2018	24	7	7	0	13	2	28	11	2	68
JJP327F8	533176	08DARK         	7/24/2018	24	13	13	0	14	2	12	11	2	20
JJP327F8	533176	08DARK1        	7/24/2018	24	13	13	0	13	2	15	14	2	20
JJP327F8	533177	08DARK         	7/24/2018	24	13	13	0	14	2	13	11	2	20
JJP327F8	533177	08DARK1        	7/24/2018	24	13	13	0	13	2	17	14	2	20
JJP327F8	533179	10PINK8        	7/24/2018	24	13	13	0	13	2	35	11	2	89
JJP327F8	533179	10PINK9        	7/24/2018	24	13	13	0	11	2	32	11	2	68
JJP327F8	533181	08DARK         	7/24/2018	72	13	13	0	14	2	10	14	2	88
JJP327F8	533181	08DARK1        	7/24/2018	72	13	13	0	13	2	11	11	2	68
JJP327F8	533182	10PINK8        	7/24/2018	48	13	13	0	13	2	27	11	2	86
JJP327F8	533182	10PINK9        	7/24/2018	48	13	13	0	13	2	27	11	2	66
JJP327F8	533183	10PINK8        	7/23/2018	48	13	13	0	13	2	27	11	2	89
JJP327F8	533183	10PINK9        	7/23/2018	48	13	13	0	13	2	27	11	2	68
JJP327F8	533192	08DARK         	7/19/2018	864	11	11	100	13	5	28	13	5	9
JJP327F8	533192	08DARK1        	7/19/2018	864	11	11	100	11	5	12	13	5	40
JJP327F8	533199	10PINK8        	7/19/2018	2796	11	11	100	13	11	100	13	5	67
JJP327F8	533199	10PINK9        	7/19/2018	2796	11	11	100	13	11	100	13	5	11
JJP327F8	533203	10PINK8        	7/19/2018	924	13	13	0	11	5	28	14	5	93
JJP327F8	533203	10PINK9        	7/19/2018	924	13	13	0	11	5	12	14	5	35
JJP327F8	533204	10PINK8        	7/24/2018	54	13	13	0	11	2	35	11	2	89
JJP327F8	533204	10PINK9        	7/24/2018	54	13	13	0	13	2	28	11	2	68
JJP327F8	533205	10PINK8        	7/24/2018	72	13	13	0	13	2	35	14	2	88
JJP327F8	533205	10PINK9        	7/24/2018	72	13	13	0	11	2	29	11	2	68
JJP327F8	533206	10PINK8        	7/23/2018	24	11	11	100	13	2	29	11	2	89
JJP327F8	533206	10PINK9        	7/23/2018	24	11	11	100	13	2	28	11	2	68
JJP327F8	533211	08DARK         	7/19/2018	380	11	11	100	11	5	29	13	5	9
JJP327F8	533211	08DARK1        	7/19/2018	380	11	11	100	11	5	14	13	5	9
JJP327F8	533212	08DARK         	7/20/2018	924	5	5	0	11	5	26	11	5	89
JJP327F8	533212	08DARK1        	7/20/2018	924	5	5	0	13	5	9	11	5	68
JJP327F8	533225	10PINK8        	7/24/2018	24	13	13	0	13	2	36	14	2	20
JJP327F8	533225	10PINK9        	7/24/2018	24	13	13	0	11	2	31	14	2	20
CN1893D8	533683	900MP11        	7/19/2018	7040	5	5	0	11	2	32	12	5	73
CN1893D8	533683	900MWHITE      	7/21/2018	7040	5	5	0	11	2	25	12	5	73
AZZ04SF8	534125	TLTRCGRY       	7/22/2018	3	13	13	0	14	11	100	0	0	0
AZZ06SF8	534126	BLAKA2         	7/22/2018	3	13	13	0	14	11	100	0	0	0
AZZ06SF8	534128	TLTRCGRY       	7/22/2018	3	13	13	0	14	11	100	0	0	0
ABZ04SF8	534130	BLAKA2         	7/24/2018	3	13	13	0	13	11	100	0	0	0
AZZ06SF8	534131	DRBLUBLU       	7/22/2018	3	13	13	0	14	11	100	0	0	0
ABZ04SF8	534133	DRBLUBLU       	7/24/2018	3	13	13	0	11	11	100	0	0	0
AZZ04SF8	534134	DRBLUBLU       	7/22/2018	3	13	13	0	14	11	100	0	0	0
ABZ04SF8	534135	TLTRCGRY       	7/25/2018	3	13	13	0	11	11	100	0	0	0
AZZ04SF8	534136	BLAKA2         	7/22/2018	3	13	13	0	14	11	100	0	0	0
JJP316F8	534147	01OFFWH        	7/23/2018	144	11	11	100	13	2	21	13	5	93
JJP316F8	534147	01TARBT        	7/23/2018	144	11	11	100	13	2	8	13	5	93
JJP316F8	534151	01OFFWH        	7/23/2018	156	11	11	100	13	2	8	13	5	93
JJP316F8	534151	01TARBT        	7/23/2018	156	11	11	100	13	2	8	13	5	34
JJP316F8	534157	69BOTTOM       	7/24/2018	156	11	11	100	13	2	8	13	5	34
JJP316F8	534157	69TARTA        	7/24/2018	156	11	11	100	14	2	19	13	5	93
JJP316F8	534158	69BOTTOM       	7/24/2018	144	11	11	100	13	2	8	11	5	80
JJP316F8	534158	69TARTA        	7/24/2018	144	11	11	100	14	2	19	11	5	99
JJP316F8	534160	01OFFWH        	7/24/2018	456	11	11	100	11	2	30	11	5	99
JJP316F8	534160	01TARBT        	7/24/2018	456	11	11	100	11	2	10	11	5	80
JJP316F8	534166	69BOTTOM       	7/25/2018	456	11	11	100	11	2	14	13	5	33
JJP316F8	534166	69TARTA        	7/25/2018	456	11	11	100	14	2	33	13	5	92
JOS316F8	534167	01OFFWH        	7/23/2018	120	11	11	100	11	2	43	13	11	100
JOS316F8	534167	01TARBT        	7/23/2018	120	11	11	100	11	2	12	14	11	100
JOS316F8	534168	01OFFWH        	7/23/2018	672	11	11	100	11	2	40	13	5	92
JOS316F8	534168	01TARBT        	7/23/2018	672	11	11	100	13	2	7	14	5	92
JOS316F8	534169	69BOTTOM       	7/25/2018	180	11	11	100	13	2	12	11	5	78
JOS316F8	534169	69TARTA        	7/25/2018	180	11	11	100	14	2	42	11	5	96
JOS316F8	534170	69BOTTOM       	7/25/2018	1020	11	11	100	11	2	83	11	5	78
JOS316F8	534170	69TARTA        	7/25/2018	1020	11	11	100	11	2	93	11	5	96
AC188SF8	534174	DRBNPPRNT      	7/20/2018	12	11	11	100	11	11	100	11	5	67
AC188SF8	534175	HTRDEREDIN     	7/23/2018	12	11	11	100	11	11	100	11	11	100
AC188SF8	534176	MAPLESUG       	7/23/2018	12	11	11	100	11	11	100	11	11	100
AC188SF8	534177	NAVYBNV        	7/24/2018	12	11	11	100	11	11	100	11	9	83
AC188SF8	534179	QUAILL         	7/24/2018	5	4	4	0	11	11	100	0	0	0
AC181SF8	534180	WHTWHITEA      	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC181SF8	534181	BLKBLACKA      	7/23/2018	12	11	11	100	11	9	99	11	11	100
AC188SF8	534182	BLKBLACKA      	7/24/2018	12	11	11	100	11	9	99	11	9	83
AC184SF8	534183	WINETASTNG     	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC184SF8	534184	NAVYBNV        	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC184SF8	534185	MAPLESUG       	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC181SF8	534186	MAPLESUG       	7/20/2018	5	11	11	100	11	2	93	0	0	0
AC184SF8	534187	HTHGRY         	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC184SF8	534188	BLKBLACKA      	7/20/2018	12	11	11	100	11	9	99	11	11	100
AC182SF8	534189	MAUINLUE       	7/23/2018	10	11	11	100	11	11	100	11	11	100
AC182SF8	534190	QUAILL         	7/23/2018	12	4	4	0	11	11	100	11	11	100
AC182SF8	534191	NAVYBNV        	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC182SF8	534192	HTRDEREDIN     	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC184SF8	534193	WINETASTNG     	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC184SF8	534194	NAVYBNV        	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC184SF8	534195	MAPLESUG       	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC184SF8	534196	HTHGRY         	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC181SF8	534198	HTHGRY         	7/20/2018	5	11	11	100	11	4	93	0	0	0
AC188SF8	534200	WINNPPRNT      	7/25/2018	12	11	11	100	11	11	100	11	5	50
AC188SF8	534201	WINNPPRNT      	7/25/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534202	BLKBLACKA      	7/24/2018	12	11	11	100	11	9	99	11	9	83
AC188SF8	534203	MAUINLUE       	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC182SF8	534204	DRBNPPRNT      	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC182SF8	534205	WINETASTNG     	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC182SF8	534206	MAPLESUG       	7/24/2018	12	11	11	100	11	11	100	11	9	83
AC182SF8	534207	WHTWHITEA      	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC188SF8	534208	NAVYBNV        	7/24/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534209	MAPLESUG       	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC181SF8	534211	WHTWHITEA      	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC181SF8	534217	WINETASTNG     	7/20/2018	5	11	11	100	11	2	93	0	0	0
AC182SF8	534219	DRBNPPRNT      	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534220	HTHGRY         	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534221	HTRDEREDIN     	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534222	MAPLESUG       	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534223	MAUINLUE       	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534224	NAVYBNV        	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534225	QUAILL         	7/23/2018	5	4	4	0	11	11	100	0	0	0
AC182SF8	534226	WHTWHITEA      	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534227	WINETASTNG     	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534228	WINNPPRNT      	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC182SF8	534230	HTHGRY         	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC182SF8	534231	WINNPPRNT      	7/24/2018	10	11	11	100	11	11	100	11	9	83
AC188SF8	534233	WHITE22        	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534234	DESERROSE      	7/20/2018	5	11	11	100	11	10	99	0	0	0
AC188SF8	534235	HTHGRY         	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534236	HTRDEREDIN     	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534237	WINETASTNG     	7/23/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534238	MAUINLUE       	7/20/2018	5	11	11	100	11	11	100	0	0	0
AC188SF8	534239	WHITE22        	7/20/2018	12	11	11	100	11	11	100	11	11	100
AC188SF8	534240	DESERROSE      	7/20/2018	12	11	11	100	11	10	99	11	11	100
AC188SF8	534241	HTHGRY         	7/23/2018	12	11	11	100	11	11	100	11	11	100
AC188SF8	534242	QUAILL         	7/24/2018	12	4	4	0	11	11	100	11	9	83
AC188SF8	534243	WINETASTNG     	7/23/2018	12	11	11	100	11	11	100	11	11	100
AC181SF8	534739	WINETASTNG     	7/20/2018	10	11	11	100	11	2	93	0	0	0
AC181SF8	534740	WINETASTNG     	7/20/2018	180	11	11	100	11	2	93	0	0	0
AC181SF8	534742	HTHGRY         	7/20/2018	10	11	11	100	11	4	93	0	0	0
AC181SF8	534743	MAPLESUG       	7/20/2018	10	11	11	100	11	2	93	0	0	0
AC188SF8	534744	WINETASTNG     	7/20/2018	240	11	11	100	11	11	100	0	0	0
SCU30197	535177	900MPHEEY      	7/21/2018	13600	5	5	0	11	5	100	14	5	55
SCU30197	535177	900MPWHTE      	7/25/2018	13600	5	5	0	11	2	70	14	5	52
SCU30197	535178	0001BLACK      	7/20/2018	30240	5	5	0	11	5	77	14	5	72
SCU40007	535183	0001BLACK      	7/21/2018	32960	5	5	0	14	5	71	14	6	100
JOS174F8	535184	15REDF         	7/24/2018	350	11	11	100	11	2	92	11	11	100
JOS174F8	535184	15REDF1        	7/24/2018	350	11	11	100	11	2	83	11	5	79
JOS174F8	535185	15REDF         	7/25/2018	168	13	11	100	14	2	49	11	2	86
JOS174F8	535185	15REDF1        	7/25/2018	168	13	13	0	11	2	8	14	2	66
JOS174F8	535186	15REDF         	7/24/2018	264	11	11	100	14	2	94	12	5	100
JOS174F8	535186	15REDF1        	7/24/2018	264	11	11	100	11	2	83	11	5	79
JOS174F8	535187	15REDF         	7/20/2018	732	11	11	100	11	5	39	12	11	100
JOS174F8	535187	15REDF1        	7/20/2018	732	11	11	100	13	5	6	14	11	100
JOS174F8	535198	15REDF         	7/23/2018	168	13	11	100	11	2	50	13	11	100
JOS174F8	535198	15REDF1        	7/23/2018	168	13	13	0	13	2	8	14	11	100
JOS174F8	535199	15REDF         	7/24/2018	24	13	13	0	14	2	40	11	11	100
JOS174F8	535199	15REDF1        	7/24/2018	24	13	13	0	13	2	15	11	5	79
JOS174F8	535200	69NAVY7        	7/23/2018	288	5	5	0	11	2	50	13	11	100
JOS174F8	535200	69NAVY8        	7/23/2018	288	5	5	0	13	2	8	14	11	100
JOS174F8	535201	69NAVY7        	7/23/2018	48	5	5	0	13	2	51	13	11	100
JOS174F8	535201	69NAVY8        	7/23/2018	48	5	5	0	11	2	20	13	11	100
JOS174F8	535202	69NAVY7        	7/23/2018	372	5	5	0	11	2	93	11	11	100
JOS174F8	535202	69NAVY8        	7/23/2018	372	5	5	0	11	2	83	11	5	79
JOS174F8	535203	69NAVY7        	7/25/2018	132	4	4	0	11	2	87	11	2	86
JOS174F8	535203	69NAVY8        	7/25/2018	132	4	4	0	11	2	52	14	2	66
JOS174F8	535204	69NAVY7        	7/24/2018	250	4	4	0	11	2	90	11	2	98
JOS174F8	535204	69NAVY8        	7/24/2018	250	4	4	0	11	2	52	11	2	77
JOS174F8	535205	69NAVY7        	7/23/2018	1104	5	4	0	11	2	87	12	11	100
JOS174F8	535205	69NAVY8        	7/23/2018	1104	5	4	0	11	2	60	12	5	100
NK006EU8	535908	SOLMULPINK     	7/19/2018	1062	13	13	0	13	11	100	13	13	0
NK006EU8	535908	SOLMULWHT      	7/20/2018	531	13	13	0	13	11	100	13	13	0
NK006EU8	535909	SOLIDMBLCK     	7/20/2018	268	13	13	0	13	9	0	13	13	0
NK006EU8	535909	SOLMULPINK     	7/20/2018	268	13	13	0	13	11	100	13	13	0
NK006EU8	535909	SOLMULWHT      	7/20/2018	134	13	13	0	13	11	100	13	13	0
NK013EU8	535920	WWHTE          	7/19/2018	100	11	11	100	11	9	99	11	11	100
NK034BU8	535921	WHEBLCK        	7/25/2018	100	11	9	92	14	2	99	11	11	100
NK036BU8	535923	BLCBLC         	7/19/2018	80	13	13	0	11	7	66	11	11	100
NK036BU8	535923	PINKPINK       	7/20/2018	80	13	13	0	11	7	67	11	11	100
NK036BU8	535924	WHEBLCK        	7/20/2018	100	13	13	0	11	7	66	11	11	100
NK036BU8	535924	WTEWTE         	7/20/2018	100	13	13	0	11	9	99	11	11	100
NK006EU8	535928	BBLACK         	7/20/2018	7410	11	11	100	11	2	34	11	11	100
NK013EU8	535937	BBLACK         	7/19/2018	1615	11	10	7	11	9	99	14	11	100
NK013EU8	535938	WWHTE          	7/20/2018	400	13	13	0	11	9	99	11	11	100
NK036BU8	535955	BLCBLC         	7/23/2018	320	13	11	100	11	2	66	11	11	100
NK036BU8	535955	PINKPINK       	7/23/2018	320	11	11	100	11	7	67	11	11	100
NK036BU8	535956	WHEBLCK        	7/24/2018	400	13	9	0	11	2	66	11	11	100
NK036BU8	535956	WTEWTE         	7/25/2018	400	11	11	100	11	9	99	11	11	100
NK002CU8	535972	PRINMELA       	7/20/2018	38	13	13	0	13	13	0	13	13	0
NK002CU8	535972	PRINTELA       	7/23/2018	38	13	13	0	13	13	0	13	13	0
NK002CU8	535972	PRINTMELA      	7/23/2018	38	13	13	0	13	11	100	13	13	0
NK002EU8	535973	BBLACK         	7/25/2018	3025	9	9	0	11	2	33	11	11	100
NK002CU8	535995	PNKPRNTDOT     	7/23/2018	148	11	11	100	13	13	0	13	13	0
NK002CU8	535995	PRINSOFT       	7/23/2018	148	11	11	100	13	13	0	13	13	0
NK002CU8	535995	PRNTSFTRIP     	7/23/2018	148	11	11	100	13	13	0	13	13	0
NK002CU8	535996	PRINMELA       	7/24/2018	151	13	13	0	13	13	0	13	13	0
NK002CU8	535996	PRINTELA       	7/24/2018	151	13	13	0	13	13	0	13	13	0
NK002CU8	535996	PRINTMELA      	7/24/2018	151	13	13	0	13	11	100	13	13	0
NK002CU8	535997	PRINTBLAC      	7/24/2018	32	13	13	0	13	11	100	13	13	0
NK002CU8	535997	PRINTBLDOT     	7/24/2018	32	13	13	0	13	13	0	13	13	0
NK002CU8	535997	PRNTAC         	7/24/2018	32	13	13	0	13	13	0	13	13	0
NK004EU8	536013	WWHTE          	7/24/2018	1160	11	11	100	11	9	33	11	11	100
NK001EU8	536034	SOLMULPINK     	7/19/2018	602	11	11	100	13	11	100	13	13	0
NK001EU8	536034	SOLMULWHT      	7/19/2018	301	11	11	100	13	11	100	13	13	0
NK001EU8	536035	SOLIDMBLCK     	7/19/2018	148	13	13	0	11	9	31	11	11	100
NK001EU8	536035	SOLMULPINK     	7/19/2018	148	13	13	0	11	11	100	11	11	100
NK001EU8	536035	SOLMULWHT      	7/19/2018	74	13	13	0	11	9	100	11	11	100
NK001EU8	536036	WWHTE          	7/19/2018	275	13	13	0	11	9	100	11	11	100
NK002CU8	536037	PNKPRNTDOT     	7/24/2018	37	13	13	0	11	9	50	11	11	100
NK002CU8	536037	PRINSOFT       	7/24/2018	37	13	13	0	11	9	100	11	11	100
NK002CU8	536037	PRNTSFTRIP     	7/24/2018	37	13	13	0	11	9	50	11	11	100
NK002CU8	536038	PRINTBLAC      	7/24/2018	126	13	13	0	11	2	49	11	11	100
NK002CU8	536038	PRINTBLDOT     	7/24/2018	126	13	13	0	11	9	50	11	11	100
NK002CU8	536038	PRNTAC         	7/24/2018	126	13	13	0	11	9	50	11	11	100
NK004EU8	536045	BBLACK         	7/24/2018	1045	13	13	0	11	2	32	14	11	100
