id,date_time,item_category,item_name,item_description,uom_id,units,store_id,user_id,cost,
2473,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 15 mm, Tata, Sail, Zenith",,10,1,14,0,46,
2474,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 19 mm, Tata, Sail, Zenith",,10,1,14,0,0,
2475,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 25 mm, Tata, Sail, Zenith",,10,1,14,0,23,
2476,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 32 mm, Tata, Sail, Zenith",,10,1,14,0,0,
2477,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 40 mm, Tata, Sail, Zenith",,10,1,14,0,24,
2478,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 50 mm, Tata, Sail, Zenith",,10,1,14,0,98,
2479,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 65 mm, Tata, Sail, Zenith",,10,1,14,0,0,
2480,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 75 mm, Tata, Sail, Zenith",,10,1,14,0,1,
2481,2018-03-06,9,"Nominal Bore GI pipe Medium Grade properties & weight as per IS 1239 ISI mark, 100 mm, Tata, Sail, Zenith",,10,1,14,0,0,
2482,2018-03-06,9,"G.I.Elbow, 15 mm, ",,12,1,14,0,97,
2483,2018-03-06,9,"G.I.Elbow , 19 mm",,12,1,14,0,86,
2484,2018-03-06,9,"G.I.Elbow, 25 mm",,12,1,14,0,15,
2485,2018-03-06,9,"G.I.Elbow, 32 mm",,12,1,14,0,17,
2486,2018-03-06,9,"G.I.Elbow, 40 mm",,12,1,14,0,48,
2487,2018-03-06,9,"G.I.Elbow, 50 mm",,12,1,14,0,1,
2488,2018-03-06,9,"G.I.Elbow, 65 mm",,12,1,14,0,0,
2489,2018-03-06,9,"G.I.Elbow, 75 mm",,12,1,14,0,2,
2490,2018-03-06,9,"G.I.Elbow, 100 mm",,12,1,14,0,30,
2491,2018-03-06,9,"G.I.Scoket, 15 mm",,12,1,14,0,80,
2492,2018-03-06,9,"G.I.Scoket, 19 mm",,12,1,14,0,0,
2493,2018-03-06,9,"G.I.Scoket, 25 mm",,12,1,14,0,0,
2494,2018-03-06,9,G.I.Scoket 32MM,,12,1,14,0,36,
2495,2018-03-06,9,G.I.Scoket 40MM,,12,1,14,0,8,
2496,2018-03-06,9,G.I.Scoket 50MM,,12,1,14,0,30,
2497,2018-03-06,9,G.I union 15MM,,12,1,14,0,61,
2498,2018-03-06,9,G.I union 19MM,,12,1,14,0,23,
2499,2018-03-06,9,G.I union 25mm,,12,1,14,0,10,
2500,2018-03-06,9,"G.I union, 32mm",,12,1,14,0,38,
2501,2018-03-06,9,G.I union 40mm,,12,1,14,0,25,
2502,2018-03-06,9,G.I union 50mm,,12,1,14,0,7,
2503,2018-03-06,9,G.I union 65mm,,12,1,14,0,0,
2504,2018-03-06,9,G.I union 75mm,,12,1,14,0,0,
2505,2018-03-06,9,G.I union 100mm,,12,1,14,0,0,
2506,2018-03-06,9,G.I.Hex Nipple 15mm,,12,1,14,0,0,
2507,2018-03-06,9,G.I.Hex Nipple 19mm,,12,1,14,0,0,
2508,2018-03-06,9,G.I.Hex Nipple 25mm,,12,1,14,0,89,
2509,2018-03-06,9,G.I.Hex Nipple 32mm,,12,1,14,0,10,
2510,2018-03-06,9,G.I.Hex Nipple 40mm,,12,1,14,0,15,
2511,2018-03-06,9,G.I.Hex Nipple 50mm,,12,1,14,0,1,
2512,2018-03-06,9,G.I.Tee 15mm,,12,1,14,0,44,
2513,2018-03-06,9,G.I.Tee 19mm,,12,1,14,0,4,
2514,2018-03-06,9,G.I.Tee 25mm,,12,1,14,0,78,
2515,2018-03-06,9,G.I.Tee 32mm,,12,1,14,0,1,
2516,2018-03-06,9,G.I.Tee 40mm,,12,1,14,0,22,
2517,2018-03-06,9,G.I.Tee 50mm,,12,1,14,0,2,
2518,2018-03-06,9,G.I.Tee 65mm,,12,1,14,0,0,
2519,2018-03-06,9,G.I.Tee 75mm,,12,1,14,0,0,
2520,2018-03-06,9,G.I.Tee 100mm,,12,1,14,0,0,
2521,2018-03-06,9,G.I.Reducer Elbow 25X15,,12,1,14,0,74,
2522,2018-03-06,9,G.I.Reducer Elbow 25X15-20,,12,1,14,0,49,
2523,2018-03-06,9,"G.I.Reducer Elbow, 32X15-25",,12,1,14,0,15,
2524,2018-03-06,9,G.I.Reducer Elbow 40X15-32,,12,1,14,0,3,
2525,2018-03-06,9,G.I.Reducer Elbow 50X15-40,,12,1,14,0,0,
2526,2018-03-06,9,G.I.Reducing Tee 20X15,,12,1,14,0,1,
2527,2018-03-06,9,G.I.Reducing Tee 25X15-20,,12,1,14,0,46,
2528,2018-03-06,9,G.I.Reducing Tee 32X15-25,,12,1,14,0,0,
2529,2018-03-06,9,G.I.Reducing Tee 40X15-32,,12,1,14,0,44,
2530,2018-03-06,9,G.I.Reducing Tee 50X15-40,,12,1,14,0,20,
2531,2018-03-06,9,G.I.Reducing socket 20X15,,12,1,14,0,49,
2532,2018-03-06,9,G.I.Reducing socket 25X15-20,,12,1,14,0,25,
2533,2018-03-06,9,G.I.Reducing socket 32X15-25,,12,1,14,0,1,
2534,2018-03-06,9,G.I.Reducing socket 40X15-32,,12,1,14,0,1,
2535,2018-03-06,9,G.I.Reducing socket 50X15-40,,12,1,14,0,3,
2536,2018-03-06,9,G.I.Tank Nippal 15 mm,,12,1,14,0,5,
2537,2018-03-06,9,G.I.Tank Nippal 19 mm,,12,1,14,0,49,
2538,2018-03-06,9,G.I.Tank Nippal 25 mm,,12,1,14,0,24,
2539,2018-03-06,9,G.I.Tank Nippal 32 mm,,12,1,14,0,79,
2540,2018-03-06,9,G.I.Tank Nippal 40 mm,,12,1,14,0,2,
2541,2018-03-06,9,G.I.Tank Nippal 50 mm,,12,1,14,0,5,
2542,2018-03-06,9,G.I.Cross 15 mm,,12,1,14,0,0,
2543,2018-03-06,9,G.I.Cross 19 mm,,12,1,14,0,0,
2544,2018-03-06,9,G.I.Cross 25 mm,,12,1,14,0,0,
2545,2018-03-06,9,G.I.Cross 32 mm,,12,1,14,0,0,
2546,2018-03-06,9,G.I.Cross 40 mm,,12,1,14,0,0,
2547,2018-03-06,9,G.I.Cross 50 mm,,12,1,14,0,0,
2548,2018-03-06,9,G.I.Nippal-2" 15 mm,,12,1,14,0,5,
2549,2018-03-06,9,G.I.Nippal-3" 15 mm,,12,1,14,0,49,
2550,2018-03-06,9,G.I.Nippal-4" 15 mm,,12,1,14,0,24,
2551,2018-03-06,9,G.I.Nippal-6" 15 mm,,12,1,14,0,79,
2552,2018-03-06,9,G.I.Nippal-9" 15 mm,,12,1,14,0,2,
2553,2018-03-06,9,G.I.Nippal-12" 15 mm,,12,1,14,0,19,
2554,2018-03-06,9,G.I.Nippal-18" 15 mm,,12,1,14,0,1,
2555,2018-03-06,9,G.I.Nippal-24" 15 mm,,12,1,14,0,0,
2556,2018-03-06,9,G.I.Nippal-30" 15 mm,,12,1,14,0,0,
2557,2018-03-06,9,G.I.Nippal-36" 15 mm,,12,1,14,0,0,
2558,2018-03-06,9,G.I.Nippal-48" 15 mm,,12,1,14,0,0,
2559,2018-03-06,9,G.I.Nippal-2" 20mm,,12,1,14,0,0,
2560,2018-03-06,9,G.I.Nippal-3" 20mm,,12,1,14,0,0,
2561,2018-03-06,9,G.I.Nippal-4" 20mm,,12,1,14,0,6,
2562,2018-03-06,9,G.I.Nippal-6" 20mm,,12,1,14,0,2,
2563,2018-03-06,9,G.I.Nippal-9" 20mm,,12,1,14,0,0,
2564,2018-03-06,9,G.I.Nippal-12" 20mm,,12,1,14,0,5,
2565,2018-03-06,9,G.I.Nippal-18" 20mm,,12,1,14,0,0,
2566,2018-03-06,9,G.I.Nippal-24" 20mm,,12,1,14,0,0,
2567,2018-03-06,9,G.I.Nippal-30" 20mm,,12,1,14,0,0,
2568,2018-03-06,9,G.I.Nippal-36" 20mm,,12,1,14,0,0,
2569,2018-03-06,9,G.I.Nippal-48" 20mm,,12,1,14,0,0,
2570,2018-03-06,9,G.I.Nippal-2" 25 mm,,12,1,14,0,47,
2571,2018-03-06,9,G.I.Nippal-3" 25 mm,,12,1,14,0,61,
2572,2018-03-06,9,G.I.Nippal-4" 25 mm,,12,1,14,0,44,
2573,2018-03-06,9,G.I.Nippal-6" 25 mm,,12,1,14,0,41,
2574,2018-03-06,9,G.I.Nippal-9" 25 mm,,12,1,14,0,23,
2575,2018-03-06,9,G.I.Nippal-12" 25 mm,,12,1,14,0,5,
2576,2018-03-06,9,G.I.Nippal-18" 25 mm,,12,1,14,0,0,
2577,2018-03-06,9,G.I.Nippal-24" 25 mm,,12,1,14,0,0,
2578,2018-03-06,9,G.I.Nippal-30" 25 mm,,12,1,14,0,0,
2579,2018-03-06,9,G.I.Nippal-36" 25 mm,,12,1,14,0,0,
2580,2018-03-06,9,G.I.Nippal-48" 25 mm,,12,1,14,0,0,
2581,2018-03-06,9,G.I.Nippal-2" 32 mm,,12,1,14,0,20,
2582,2018-03-06,9,G.I.Nippal-3" 32 mm,,12,1,14,0,0,
2583,2018-03-06,9,G.I.Nippal-4" 32 mm,,12,1,14,0,0,
2584,2018-03-06,9,G.I.Nippal-6" 32 mm,,12,1,14,0,49,
2585,2018-03-06,9,G.I.Nippal-9" 32 mm,,12,1,14,0,25,
2586,2018-03-06,9,G.I.Nippal-12" 32 mm,,12,1,14,0,0,
2587,2018-03-06,9,G.I.Nippal-18" 32 mm,,12,1,14,0,0,
2588,2018-03-06,9,G.I.Nippal-24" 32 mm,,12,1,14,0,0,
2589,2018-03-06,9,G.I.Nippal-30" 32 mm,,12,1,14,0,0,
2590,2018-03-06,9,G.I.Nippal-36" 32 mm,,12,1,14,0,0,
2591,2018-03-06,9,G.I.Nippal-48" 32 mm,,12,1,14,0,0,
2592,2018-03-06,9,G.I.Nippal-2" 40 mm,,12,1,14,0,2,
2593,2018-03-06,9,G.I.Nippal-3" 40 mm,,12,1,14,0,2,
2594,2018-03-06,9,G.I.Nippal-4" 40 mm,,12,1,14,0,0,
2595,2018-03-06,9,G.I.Nippal-6" 40 mm,,12,1,14,0,0,
2596,2018-03-06,9,G.I.Nippal-9" 40 mm,,12,1,14,0,6,
2597,2018-03-06,9,G.I.Nippal-12" 40 mm,,12,1,14,0,1,
2598,2018-03-06,9,G.I.Nippal-2" 50mm,,12,1,14,0,0,
2599,2018-03-06,9,G.I.Nippal-3" 50mm,,12,1,14,0,0,
2600,2018-03-06,9,G.I.Nippal-4" 50mm,,12,1,14,0,0,
2601,2018-03-06,9,G.I.Nippal-6" 50mm,,12,1,14,0,0,
2602,2018-03-06,9,G.I.Nippal-9" 50mm,,12,1,14,0,1,
2603,2018-03-06,9,G.I.Nippal-12" 50mm,,12,1,14,0,12,
2604,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 15 mm Zoloto / Bull / Idal",,12,1,14,0,6,
2605,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 19 mm Zoloto / Bull / Idal",,12,1,14,0,12,
2606,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 25 mm Zoloto / Bull / Idal",,12,1,14,0,6,
2607,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 32 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2608,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 40 mm Zoloto / Bull / Idal",,12,1,14,0,7,
2609,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 50 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2610,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 65 mm Zoloto / Bull / Idal",,12,1,14,0,3,
2611,2018-03-06,9,"Gunmetal Gate (GM peet) valve as per IS - 778 Class - I, Indian make heavy type 80 mm Zoloto / Bull / Idal",,12,1,14,0,2,
2612,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 15 mm Zoloto / Bull / Idal,,12,1,14,0,8,
2613,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 20 mm Zoloto / Bull / Idal,,12,1,14,0,0,
2614,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 25 mm Zoloto / Bull / Idal,,12,1,14,0,2,
2615,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 32 mm Zoloto / Bull / Idal,,12,1,14,0,7,
2616,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 40 mm Zoloto / Bull / Idal,,12,1,14,0,2,
2617,2018-03-06,9,Gunmetal (GM) Horizontal Check (Non return) Valve as per IS-778 I-class heavy duty 50 mm Zoloto / Bull / Idal,,12,1,14,0,14,
2618,2018-03-06,9,"Supply, Delivery of G.I double flanged Sluice Valves conforming to IS- 14846 (with up to date amendments, if any) including gear arrangements for the following dia. as per test pressure having Body, Bonnet, Dome, Stool cover, Wedge, Stufffing box, Gland, Thrust plate, Cap/Hand wheel with D.I; ","Stem, Body seat
ring, Wedge facing ring, Bushes, Bolts, Nuts, Pinion and Pinion shaft with Stainless steel (IS 6603) ; Wedge nut, Shoe, Channel with Leaded Tin Bronze ( IS 318 ); Gasket with Neoprene Rubber; Gland packing with Rubber; Gear, Gear housing with Cast Steel excluding all taxes and transportation, etc. complete. 50mm",12,1,14,0,0,
2619,2018-03-06,9,flanged Sluice  100mm,,12,1,14,0,0,
2620,2018-03-06,9,flanged Sluice  150mm,,12,1,14,0,0,
2621,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 15 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2622,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 19 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2623,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 25 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2624,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 32 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2625,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 40 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2626,2018-03-06,9,"Gunmetal (GM) Ball valve with SS Ball and SS Spindle as per IS - Class - I, Indian make heavy type 50 mm Zoloto / Bull / Idal",,12,1,14,0,0,
2627,2018-03-06,9,N.P Stop Cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,6,
2628,2018-03-06,9,Concelled Stop Cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2629,2018-03-06,9,Angle Stop Cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,8,
2630,2018-03-06,9,NP Bib Tap Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2631,2018-03-06,9,NP Bib Tap Indian Make 3 First Quality Heavey Duty 12.7 mm Seiko / senior / nice / equvelent,,12,1,14,0,1,
2632,2018-03-06,9,Brass Stop Cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2633,2018-03-06,9,CP long body bib cock fancy type Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2634,2018-03-06,9,CP Short body bib cock fancy type Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2635,2018-03-06,9,Heavy duty Dia highneck pillar cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2636,2018-03-06,9,Heavy duty Dia NP swan neck pillar cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2637,2018-03-06,9,Heavy duty Dia NP sink cock Indian Make First Quality Heavey Duty12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,0,
2638,2018-03-06,9,NP Pillar Cock  Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,23,
2639,2018-03-06,9,NP push cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,13,
2640,2018-03-06,9,NP lift cock Indian Make First Quality Heavey Duty 12.7mm Seiko / senior / nice / equvelent,,12,1,14,0,31,
2641,2018-03-06,9,Long Body PVC Plastic Tap 12.0mm ISI Make,,10,1,14,0,0,
2642,2018-03-06,9,"HDPE pipe (PE 100 Grage) 16.00Kg/sqcm OD 
25 mm Nandi / Super flow / equvelant",,10,1,14,0,0,
2643,2018-03-06,9,"HDPE pipe (PE 100 Grage) 16.00Kg/sqcm OD 
32 mm Nandi / Super flow / equvelant",,10,1,14,0,0,
2644,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 40 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2645,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 50 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2646,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 63 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2647,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 75 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2648,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 90 mm Nandi / Super flow / equvelant,,10,1,14,0,80,
2649,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 110 mm Nandi / Super flow / equvelant,,10,1,14,0,28,
2650,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 125 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2651,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 140 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2652,2018-03-06,9,HDPE pipe (PE 100 Grage) 8.00Kg/sqcm OD 160 mm Nandi / Super flow / equvelant,,10,1,14,0,0,
2653,2018-03-06,9,MS flanges OD 50 mm Nandi / Super flow / equvelant,,12,1,14,0,2,
2654,2018-03-06,9,MS flanges OD 63 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2655,2018-03-06,9,MS flanges OD 75 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2656,2018-03-06,9,MS flanges OD 90 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2657,2018-03-06,9,MS flanges OD 110 mm Nandi / Super flow / equvelant,,12,1,14,0,12,
2658,2018-03-06,9,MS flanges OD 125 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2659,2018-03-06,9,MS flanges OD 140 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2660,2018-03-06,9,End caps OD 50 mm Nandi / Super flow / equvelant,,12,1,14,0,8,
2661,2018-03-06,9,End caps OD 63 mm Nandi / Super flow / equvelant,,12,1,14,0,2,
2662,2018-03-06,9,End caps OD 75 mm Nandi / Super flow / equvelant,,12,1,14,0,4,
2663,2018-03-06,9,End caps OD 90 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2664,2018-03-06,9,End caps OD 110 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2665,2018-03-06,9,End caps OD 125 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2666,2018-03-06,9,End caps OD 140 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2667,2018-03-06,9,Reducers 50X63 OD 50 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2668,2018-03-06,9,Reducers 63X75 OD 63 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2669,2018-03-06,9,Reducers 75X90 OD 75 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2670,2018-03-06,9,Reducers 90X110 OD 90 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2671,2018-03-06,9,Reducers 110X125 OD 110 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2672,2018-03-06,9,Reducers 125X140 OD 125 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2673,2018-03-06,9,Reducers 140X160 OD 140 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2674,2018-03-06,9,Hdpe tee OD 50 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2675,2018-03-06,9,Hdpe tee OD 63 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2676,2018-03-06,9,Hdpe tee OD 75 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2677,2018-03-06,9,Hdpe tee OD 90 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2678,2018-03-06,9,Hdpe tee OD 110 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2679,2018-03-06,9,Hdpe tee OD 125 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2680,2018-03-06,9,Hdpe tee OD 140 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2681,2018-03-06,9,Bends OD 50 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2682,2018-03-06,9,Bends OD 63 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2683,2018-03-06,9,Bends OD 75 mm Nandi / Super flow / equvelant,,12,1,14,0,0,
2684,2018-03-06,9,Bends OD 90 mm Nandi / Super flow / equvelant ,,12,1,14,0,0,
