2039,05-03-2018,4, ELEC-1.2.2 Supply of ISI 20mm outer dia heavy (2.10mm thickness) grade with IS:9537 part 3 regid PVC pipe of makes VIP / Besto plast / GoldMedal / Million plast / GM / Sudhakar / Polyline,,11,1,13,25.00,0
2165,05-03-2018,4, ELEC-1.8.3 Supply of 6A / 10A 2 Pin 2 Module Modular Socket. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,93.00,0
2166,05-03-2018,4, ELEC-1.8.4 Supply of 6A / 10A 3/2 Pin 2 Module Modular Socket with shutter. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,141.00,0
2167,05-03-2018,4, ELEC-1.8.5 Supply of 6A / 10A 1 Module Modular Switch with Neon Indicator. Makes: Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,117.00,0
2168,05-03-2018,4, ELEC-1.8.6 Supply of 6A / 10A Modular Bell Push with Neon Indicator. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,137.00,0
2169,05-03-2018,4, ELEC-1.8.7 Supply of 16A / 10A Modular Flush Fuse with Neon Indicator. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,126.00,0
2170,05-03-2018,4, ELEC-1.8.17 Supply of 6A / 10A 1 Way 1 Module Modular Switch. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono/ / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series..,,12,1,13,63.00,0
2171,05-03-2018,4, ELEC-1.8.18 Supply of 6A / 10A 2 Way 1 Module Modular Switch. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,75.00,0
2172,05-03-2018,4, ELEC-1.8.19 Supply of 6A / 10A 2 Pin 1 Module Modular Socket with shutter. Makes: Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,64.00,0
2173,05-03-2018,4, ELEC-1.8.20 Supply of 6A / 10A 3/2 Pin 2 Module Modular Socket with shutter. Makes: Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,93.00,0
2174,05-03-2018,4, ELEC-1.8.21 Supply of 6A / 10A 1 Module Modular Switch with Neon Indicator. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series..,,12,1,13,75.00,0
2175,05-03-2018,4, ELEC-1.8.22 Supply of 6A / 10A 1 Module Modular Bell Push with Neon Indicator. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,90.00,0
2176,05-03-2018,4, ELEC-1.8.23 Supply of 16A / 10A 1 Module Modular Flush Fuse with Neon Indicator. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,83.00,0
2177,05-03-2018,4, ELEC-1.8.24 Supply of 16A / 20A 1 Way 1 Module Modular Switch. Makes: Legrand Myrius / Cabtree Thames Platinum /GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series..,,12,1,13,83.00,0
2178,05-03-2018,4, ELEC-1.8.25 Supply of 16A / 20A 2 Way 1 Module Modular Switch. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,95.00,0
2179,05-03-2018,4, ELEC-1.8.26 Supply of 20A 1 Way 1 Module Modular Switch with Indicator. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,91.00,0
2180,05-03-2018,4, ELEC-1.8.27 Supply of 20A 2 Module Modular Socket with shutter. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono /G Nine / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series..,,12,1,13,133.00,0
2181,05-03-2018,4, ELEC-1.8.28 Supply of 16A/6A 1 way 2 Module Combi Socket Modular Socket with shutter. Makes: Legrand Myrius / Cabtree Thames Platinum /GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series,,12,1,13,135.00,0
2182,05-03-2018,4, ELEC-1.8.29 Supply of 16A Triangle Top. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series,,12,1,13,65.00,0
2183,05-03-2018,4, ELEC-1.8.30 Supply of 1 Module Modular type Electronic step type Fan Regulator. Makes: Legrand Myrius / Cabtree Thames Platinum /GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series,,12,1,13,319.00,0
2184,05-03-2018,4, ELEC-1.8.31 Supply of Modular socket type Telephone jack with Connector. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series.,,12,1,13,65.00,0
2185,05-03-2018,4, ELEC-1.8.32 Supply of Modular co-Axial socket type TV Antenna outlet. Makes: Legrand Myrius / Cabtree Thames Platinum / GM- Zicono / Million / Logus / Gold Medal Curve / GIFA / CPL/ Panasonic Vision / Salzer S 90 Series..,,12,1,13,64.00,0
2186,05-03-2018,4, ELEC-1.8.33 Supply of 1 or 2 Modular Cover Frame. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,65.00,0
2187,05-03-2018,4, ELEC-1.8.34  Supply of 3 Modular Cover Frame. Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova.,,12,1,13,77.00,0
2188,05-03-2018,4, ELEC-1.8.35 Supply of 4 Modular Cover Frame. Makes: Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova,,12,1,13,89.00,0
2189,05-03-2018,4, ELEC-1.8.36 Supply of 6 Modular Cover Frame . Makes:Legrand Arteor / Schneider Zen celo/ Crabtree Murano/ GM-Zenova.,,12,1,13,130.00,0
2190,05-03-2018,4, ELEC-1.8.37 Supply of 8 Modular Horizontal / Vertical Cover Frame. Makes: Legrand Arteor / Schneider Zen celo/ Crabtree Murano / GM-Zenova ,,12,1,13,172.00,0
2191,05-03-2018,4, ELEC-2.1.1 Supply of 32A TPN Switch Disconnector Fuse Unit Cubical type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,1525.00,0
2192,05-03-2018,4, ELEC-2.1.2 Supply of 63A TPN Switch Disconnector Fuse Unit Cubical type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,2625.00,0
2193,05-03-2018,4, ELEC-2.1.3 Supply of 125A TPN Switch Disconnector Fuse Unit Cubical  type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,6295.00,0
2194,05-03-2018,4, ELEC-2.1.4 Supply of 200A TPN Switch Disconnector Fuse Unit Cubical  type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,8215.00,0
2195,05-03-2018,4, ELEC-2.1.5 Supply of 250A TPN Switch Disconnector Fuse Unit Cubical  type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,9865.00,0
2196,05-03-2018,4, ELEC-2.1.6 Supply of 400A TPN Switch Disconnector Fuse Unit Cubical  type without fuses of makes L&T / G E / C&S / ABB /SIEMENS,,12,1,13,15185.00,0
2197,05-03-2018,4, ELEC-2.1.7 Supply of 630A TPN Switch Disconnector Fuse Unit Cubical type without fuses of makes L&T / G E / C&S / ABB / SIEMENS,,12,1,13,25690.00,0
2198,05-03-2018,4, ELEC-2.2.1 Supply of 63A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,4890.00,0
2199,05-03-2018,4, ELEC-2.2.2 Supply of 125A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,9255.00,0
2200,05-03-2018,4, ELEC-2.2.3 Supply of 200A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,12385.00,0
2201,05-03-2018,4, ELEC-2.2.4 Supply of 250A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,17600.00,0
2202,05-03-2018,4, ELEC-2.2.5 Supply of 400A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,26855.00,0
2203,05-03-2018,4, ELEC-2.2.6 Supply of 630A 4 Pole Change Over Switch on Load with open Execution of makes Socomec / L & T / HPL / Havells,,12,1,13,31945.00,0
2204,05-03-2018,4, ELEC-2.3.1 Supply of 32A 240V DP Off load Changeover Switch in sheet steel enclosure of makes HPL / Havells / Standard / Indo Asian / C&S.,,12,1,13,1450.00,0
2205,05-03-2018,4, ELEC-2.3.2 Supply of 63A 415V FP Off load Changeover Switch in sheet steel enclosure of makesHPL / Havells / Standard / Indo Asian / C&S.,,12,1,13,5053.00,0
2206,05-03-2018,4, ELEC-2.3.3 Supply of 100A 415V FP Off load Changeover Switch in sheet steel enclosure of makes HPL / Havells / Standard / Indo Asian / C&S.,,12,1,13,7707.00,0
2207,05-03-2018,4, ELEC-2.4.1 Supply of 32A 240V SPN Rewirable Fuse Switch in SS enclosure of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,1110.00,0
2208,05-03-2018,4, ELEC-2.4.2 Supply of 32A 415V TPN Rewirable Fuse Switch in SS enclosure of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,1710.00,0
2209,05-03-2018,4, ELEC-2.4.3 Supply of 63A 415V TPN Rewirable Fuse Switch in SS enclosure of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,3905.00,0
2210,05-03-2018,4, ELEC-2.4.4 Supply of 100A 415V TPN Rewirable Fuse Switch in SS enclosure of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,7270.00,0
2211,05-03-2018,4, ELEC-2.4.5 Supply of 100A 415V TPN Double Break Switch in SS enclosure without fuses of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,7320.00,0
2212,05-03-2018,4, ELEC-2.4.6 Supply of 200A 415V TPN Double Break Switch in SS enclosure without fuses of makes HPL / Havells / Standard / Indo Asian ,,12,1,13,10675.00,0
2213,05-03-2018,4, ELEC-2.5.1 Supply of up to 32A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,55.00,0
2214,05-03-2018,4, ELEC-2.5.2 Supply of 32A to 63A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,85.00,0
2215,05-03-2018,4, ELEC-2.5.3 Supply of 125A to 200A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,270.00,0
2216,05-03-2018,4, ELEC-2.5.4 Supply of 250A to 350A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,390.00,0
2217,05-03-2018,4, ELEC-2.5.5 Supply of 400A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,760.00,0
2218,05-03-2018,4, ELEC-2.5.6 Supply of 630A HRC Fuse Links of makes L & T / G E / C & S / Standard / HPL / Havells /Siemens / Indo Asian,,12,1,13,1535.00,0
2219,05-03-2018,4, ELEC-2.6.1 Supply of 32A 240V Porcelain Rewirable Fuse Units of makes GM / Sputnik / Million / Gold Medal / Vimal / Star /Benlo / Kundan cab,,12,1,13,100.00,0
2220,05-03-2018,4, ELEC-2.6.2 Supply of 32A 415V Porcelain Rewirable Fuse Units of makes GM / Sputnik / Million / Gold Medal / Vimal / Star /Benlo / Kundan cab,,12,1,13,125.00,0
2221,05-03-2018,4, ELEC-2.6.3 Supply of 63A 415V Porcelain Rewirable Fuse Units of makes GM / Sputnik / Million / Gold Medal / Vimal / Star /Benlo / Kundan cab,,12,1,13,260.00,0
2222,05-03-2018,4, ELEC-2.6.4 Supply of 100A 415V Porcelain Rewirable Fuse Units of makes GM / Sputnik / Million / Gold Medal / Vimal / Star /Benlo / Kundan cab,,12,1,13,485.00,0
2223,05-03-2018,4, ELEC-2.6.5 Supply of 200A 415V Porcelain Rewirable Fuse Units with extension strip of makes GM / Sputnik / Million / Gold Medal / Vimal / Star /Benlo / Kundan cab,,12,1,13,895.00,0
2224,05-03-2018,4, ELEC-2.7.1 Supply of 2 Pole 2 Module 40 KA 1.4 KV Voltage Surge Protector of make Legrand / Siemens / G.E / L&T / Hager,,12,1,13,8000.00,0
2225,05-03-2018,4, ELEC-2.7.2 Supply of 4 Pole 4 Module 40 KA 1.4 KV Voltage Surge Protector of make Legrand / Siemens / G.E / L&T / Hager,,12,1,13,15000.00,0
2226,05-03-2018,4, ELEC-2.7.3 Supply of 2 Pole 2 Module 15 KA 1.2 KV Voltage Surge Protector of make Legrand / Siemens / G.E / L&T / Hager,,12,1,13,6400.00,0
2227,05-03-2018,4, ELEC-2.7.4 Supply of 4 Pole 4 Module 15 KA 1.2 KV Voltage Surge Protector of make Legrand / Siemens / G.E / L&T / Hager,,12,1,13,12000.00,0
2228,05-03-2018,4, ELEC-2.8.1 Supply of 63A / 60A 3 Pole MCCB; Adjustable; Confirms to  IS/IEC 60947-2 having Breaking Capacity 25 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager,,12,1,13,6840.00,0
2229,05-03-2018,4, ELEC-2.8.2 Supply of 125A 3 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 25 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager,,12,1,13,8120.00,0
2230,05-03-2018,4, ELEC-2.8.3 Supply of 250A 3 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 36/35 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager,,12,1,13,18080.00,0
2231,05-03-2018,4, ELEC-2.8.4 Supply of 400A 3 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 36/35 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager,,12,1,13,24480.00,0
2232,05-03-2018,4, ELEC-2.8.5 Supply of 63A / 60A 4 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 25 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager.,,12,1,13,7690.00,0
2233,05-03-2018,4, ELEC-2.8.6 Supply of 125A 4 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 25 KA Panel Mounted of makesL&T / Schneider / Siemens / Hager,,12,1,13,9820.00,0
2234,05-03-2018,4, ELEC-2.8.7 Supply of 250A 4 Pole MCCB; Adjustable; Confirms to IS/IEC 60947-2 having Breaking Capacity 35 KA Panel Mounted of makes L&T / Schneider / Siemens / Hager.,,12,1,13,23500.00,0
2235,05-03-2018,4, ELEC-2.9.13 Supply of 6-32A 10KA TP MCB; C/D Curve ISI Mark of make Siemens / ABB / Standard / Havells / HPL (Tecno) /Hager / Indo Asian (Gold Plus) / C&S / GM /Gold Meda,,12,1,13,818.00,0
2236,05-03-2018,4, ELEC-2.9.14 Supply of 40-63A 10KA TP MCB; C/D Curve ISI Mark of make Siemens / ABB / Standard / Havells / HPL (Tecno) /Hager / Indo Asian (Gold Plus) / C&S / GM /Gold Meda,,12,1,13,1134.00,0
2237,05-03-2018,4, ELEC-2.9.15 Supply of 6-32A 10KA FP MCB; C/D Curve ISI Mark of make Siemens / ABB / Standard / Havells / HPL (Tecno) /Hager / Indo Asian (Gold Plus) / C&S / GM /Gold Meda,,12,1,13,1062.00,0
2238,05-03-2018,4, ELEC-2.9.16 Supply of 40 - 63A 10KA FP MCB; C/D Curve ISI Mark of make Siemens / ABB / Standard / Havells / HPL (Tecno) /Hager / Indo Asian (Gold Plus) / C&S / GM /Gold Meda,,12,1,13,1424.00,0
2239,05-03-2018,4, ELEC-2.11.9 Supply of 40A 2 Pole RCCB 30mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2152.00,0
2240,05-03-2018,4, ELEC-2.11.10 Supply of 63A 2 Pole RCCB 30mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2902.00,0
2241,05-03-2018,4, ELEC-2.11.11 Supply of 40A 2 Pole RCCB 100mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2118.00,0
2242,05-03-2018,4, ELEC-2.11.12 Supply of 63A 2 Pole RCCB 100mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2780.00,0
2243,05-03-2018,4, ELEC-2.11.13 Supply of 40A 4 Pole RCCB 30mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2647.00,0
2244,05-03-2018,4, ELEC-2.11.14 Supply of 63A 4 Pole RCCB 30mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,3019.00,0
2245,05-03-2018,4, ELEC-2.11.15 Supply of 40A 4 Pole RCCB 100mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2558.00,0
2246,05-03-2018,4, ELEC-2.11.16 Supply of 63A 4 Pole RCCB 100mA; of makes Siemens / ABB / Standard / Havells / HPL(Tecno) /Hager / Indo Asian(Gold Plus) / C&S / GM,,12,1,13,2947.00,0
2247,05-03-2018,4, ELEC-2.12.7 Supply of 4 Way SPN DB with IP 20 Protection as per IS:13032 and suitable for 4Nos S.P out goings and for 1 No Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,490.00,0
2248,05-03-2018,4, ELEC-2.12.8 Supply of 8 Way SPN DB with IP 20 Protection as per IS:13032 and suitable for 8 Nos S.P out goings and for 1 No Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,635.00,0
2249,05-03-2018,4, ELEC-2.12.9 Supply of 12 Way SPN DB with IP 20 Protection as per IS:13032 and suitable for 12 Nos S.P out goings and for 1 No Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,730.00,0
2250,05-03-2018,4, ELEC-2.12.10 Supply of 4 Way SPN DB with IP 43 Protection as per IS:13032 and suitable for 4Nos S.P out goings and for 1 No Incommer etc completeof makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,840.00,0
2251,05-03-2018,4, ELEC-2.12.11 Supply of 8 Way SPN DB with IP 43 Protection as per IS:13032 and suitable for 8 Nos S.P out goings and for 1 No Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,1185.00,0
2252,05-03-2018,4, ELEC-2.12.12 Supply of 12 Way SPN DB with IP 43 Protection as per IS:13032 and suitable for 12 Nos S.P out goings and for 1 No Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL /Hager / Indo Asian / C&S / GM /Gold Medal,,12,1,13,1420.00,0
2253,05-03-2018,4, ELEC-2.12.17 Supply of 8 Way SPN DB with IP 43 Protection as per IS:13032 and suitable for 8 Nos S.P out goings and for 1 No Incommer etc complete of makes Milltec / Sputnik / Benlo / Vimal,,12,1,13,795.00,0
2254,05-03-2018,4, ELEC-2.12.18 Supply of 12 Way SPN DB with IP 43 Protection as per IS:13032 and suitable for 12 Nos S.P out goings and for 1 No Incommer etc complete of makes Milltec / Sputnik / Benlo / Vimal,,12,1,13,1000.00,0
2255,05-03-2018,4, ELEC-2.12.39 Supply of 4 Way TPN DB Horizontal with IP 20 Protection as per IS:13032 and suitable for 12 Nos S.P. out goings and for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,1630.00,0
2256,05-03-2018,4, ELEC-2.12.40 Supply of 8 Way TPN DB Horizontal with IP 20 Protection as per IS:13032 and suitable for 24 Nos S.P. out goings and for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,2310.00,0
