2039,05-03-2018,4, ELEC-1.2.2 Supply of ISI 20mm outer dia heavy (2.10mm thickness) grade with IS:9537 part 3 regid PVC pipe of makes VIP / Besto plast / GoldMedal / Million plast / GM / Sudhakar / Polyline,,11,1,13,25.00,0
2257,05-03-2018,4, ELEC-2.12.41 Supply of 12 Way TPN DB Horizontal with IP 20 Protection as per IS:13032 and suitable for 36 Nos S.P. out goings and for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,3150.00,0
2258,05-03-2018,4, ELEC-2.12.42 Supply of 4 Way TPN DB Horizontal with IP 43 Protection as per IS:13032 and suitable for 12 Nos S.P. out goings and for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,2310.00,0
2259,05-03-2018,4, ELEC-2.12.43 Supply of 8 Way TPN DB Horizontal with IP 43 Protection as  per IS:13032 and suitable for 24 Nos S.P. out goings and for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,3675.00,0
2260,05-03-2018,4, ELEC-2.12.44 Supply of 12 Way TPN DB Horizontal with IP 43 Protection as per IS:13032 and suitable for 36 Nos S.P. out goings and  for 1 No 4 pole Incommer etc complete of makes Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S / GM /Gold Medal,,12,1,13,5250.00,0
2261,05-03-2018,4, ELEC-2.12.45 Supply of 4 Way VTPN DB with IP 20 Protection as per IS:13032 and suitable for TP/SP out goings and for 1 No 4 pole Incommer etc complete.Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S,,12,1,13,3990.00,0
2262,05-03-2018,4, ELEC-2.12.46 Supply of 8 Way VTPN DB with IP 20 Protection as per IS:13032 and suitable for TP/SP out goings and for 1 No 4 pole Incommer etc complete. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S,,12,1,13,5510.00,0
2263,05-03-2018,4, ELEC-2.12.47 Supply of 12 Way VTPN DB with IP 20 Protection as per IS:13032 and suitable for TP/SP out goings and for 1 No 4 pole Incommer etc complete. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S.,,12,1,13,7140.00,0
2264,05-03-2018,4, ELEC-2.12.48 Supply of 4 Way VTPN DB suitable for accommodating 4 pole incomer with IP 43 Protection as per IS:13032 and suitable for TP/SP out goings etc complete. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S.,,12,1,13,5880.00,0
2265,05-03-2018,4, ELEC-2.12.49 Supply of 6 Way VTPN DB suitable for accommodating 4 pole incomer with IP 43 Protection as per IS:13032 and suitable for TP/SP out goings etc complete. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S.,,12,1,13,7455.00,0
2266,05-03-2018,4, ELEC-2.12.50 Supply of 8 Way VTPN DB suitable for accommodating 4 pole incomer with IP 43 Protection as per IS:13032 and suitable for 8 Nos T.P. out goings etc complete. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S.,,12,1,13,9555.00,0
2267,05-03-2018,4, ELEC-2.12.51 Supply of 12 Way VTPN DB suitable for accommodating 4 pole incomer with IP 43 Protection as per IS:13032 and suitable for 12 Nos T.P. out goings etc complete.Makes: Siemens / ABB / Standard / Havells / HPL / Hager/Indo Asian / C&S.,,12,1,13,5145.00,0
2268,05-03-2018,4," ELEC-2.12.52 Supply of 7 Segment 4 Way TPN DB with IP 42 Protection with provision for FPMCB / Isolator / RCCB / RCBO as incomer, 3Nos DPMCB / Isolator / RCCB / RCBO as sub incomer and
12 Nos SPMCB's as out going. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/
Indo Asian / C&S.",,12,1,13,6510.00,0
2269,05-03-2018,4," ELEC-2.12.53 Supply of 7 Segment 8 Way TPN DB with IP 42 Protection with provision for FPMCB / Isolator / RCCB / RCBO as incomer, 3Nos DPMCB / Isolator / RCCB / RCBO as sub incomer and
24Nos SPMCB's as out going. Makes: Siemens / ABB / Standard / Havells / HPL / Hager/
Indo Asian / C&S.",,12,1,13,7140.00,0
2270,05-03-2018,4, ELEC-2.12.54 Supply of 20A TP Plug and Socket in SS enclosure of makes L&T Exora / Siemens / GE / ABB / Standard / Havells / HPL / Indo Asian / Toyoma.,,12,1,13,790.00,0
2271,05-03-2018,4," ELEC-3.1.1 Supply of 1 x 36/40 W fluorescent street light luminaire withsheet alluminium housing and UV stabilised acrylic cover with Electronic ballast and all standard accessories etc.
Makes: Phillips / Crompton / Bajaj / Surya",,12,1,13,1260.00,0
2272,05-03-2018,4," ELEC-3.1.2 Supply of 1 x 36/40 W fluorescent street light luminaire with sheet alluminium housing and UV stabilised acrylic cover with Electronic ballast and all standard accessories etc.
Makes: Style lamp / Mahita Electro / Capart / RK / Prolite",,12,1,13,900.00,0
2273,05-03-2018,4," ELEC-3.1.3  Supply of 70W SV / MH Street light luminaire integral with pressure diecast alluminium housing having pot optics with IP66 protection with all standard accessories etc.
Makes: Phillips / Crompton / Bajaj / Surya / Venture / Halonix",,12,1,13,2900.00,0
2274,05-03-2018,4," ELEC-3.1.5  Supply of 150W SV / MH Street light luminaire integral with pressure diecast alluminium housing having pot optics with IP66 protection with all standard accessories etc.
Makes: Phillips / Crompton / Bajaj / Surya/ Venture / Halonix",,12,1,13,4200.00,0
2275,05-03-2018,4," ELEC-3.1.7 Supply of 250W SV / MH Street light luminaire integral with pressure diecast alluminium housing having pot optics with IP66 protection with all standard accessories etc.
Makes: Phillips / Crompton / Bajaj / Surya / Venture / Halonix",,12,1,13,4700.00,0
2276,05-03-2018,4," ELEC-3.1.9 Supply of 400W MH Flood light luminaire with Non - integral weather proof diecast alluminium housing with IP65 / IP66 protection with Control Gear Box without lamp.
Makes: Wipro / G.E. / Phillips / Bajaj / Crompton / Surya /Venture",,12,1,13,6500.00,0
2277,05-03-2018,4," ELEC-3.1.11 Supply of 500W Hallozen Flood light luminaire with cast alluminium housing and tough end glass cover with all standard accessories.
Makes: Style lamp / Mahita Electro / Capart / RK / Prolite",,12,1,13,530.00,0
2278,05-03-2018,4," ELEC-3.1.12 Supply of 1000W Hallozen Flood light luminaire with cast alluminium housing and tough end glass cover with all standard accessories.
Makes: Stlyle lamp / Mahita Electro / Capart / RK / Prolite",,12,1,13,1000.00,0
2279,05-03-2018,4, ELEC-3.2.1 Supply of 1 x 18W CFL integral post top luminaire with conical shape; opal clear acrylic diffuser with cast aluminum pole mounting capsule complete with all accessories and ballast of makes Philips / Crompton / Bajaj / Surya / Havells / HPL,,12,1,13,1800.00,0
2280,05-03-2018,4," ELEC-3.3.1 Supply of 70 W SV / MH copper ballast.
Makes: Phillips / Bajaj / Crompton / Havells / Surya / Venture /halonix",,12,1,13,680.00,0
2281,05-03-2018,4," ELEC-3.3.3 Supply of 150 W SV / MH copper ballast.
Makes: Phillips / Bajaj / Crompton / Havells / Surya / Venture /halonix",,12,1,13,1000.00,0
2282,05-03-2018,4," ELEC-3.3.5 Supply of 250 W SV / MH copper ballast.
Makes: Phillips / Bajaj / Crompton / Havells / Surya / Venture /halonix",,12,1,13,1500.00,0
2283,05-03-2018,4," ELEC-3.3.7Supply of 400 W SV / MH copper ballast.
Makes: Phillips / Bajaj / Crompton / Havells / Surya / Venture /halonix",,12,1,13,2200.00,0
2284,05-03-2018,4," ELEC-3.3.9 Supply of Ignitor for SV / MH Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Surya / HPL /Havells / Venture / Capart",,12,1,13,160.00,0
2285,05-03-2018,4," ELEC-3.3.10 Supply of 4 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells",,12,1,13,100.00,0
2286,05-03-2018,4," ELEC-3.3.11 Supply of 10 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells.",,12,1,13,165.00,0
2287,05-03-2018,4," ELEC-3.3.12 Supply of 15 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells.",,12,1,13,200.00,0
2288,05-03-2018,4," ELEC-3.3.13 Supply of 20 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells",,12,1,13,270.00,0
2289,05-03-2018,4," ELEC-3.3.14 Supply of 33 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells.",,12,1,13,400.00,0
2290,05-03-2018,4," ELEC-3.3.15 Supply of 42 mfd HPF Capacitor.
Makes: TIBCON / Phillips / Crompton / Bajaj / Surya / Havells",,12,1,13,450.00,0
2291,05-03-2018,4," ELEC-3.4.1 Supply of 500W Hallozen Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix.",,12,1,13,86.00,0
2292,05-03-2018,4," ELEC-3.4.3 Supply of 1000W Hallozen Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,110.00,0
2293,05-03-2018,4," ELEC-3.4.5 Supply of 70W SV Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,420.00,0
2294,05-03-2018,4," ELEC-3.4.7Supply of 150W SV Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,550.00,0
2295,05-03-2018,4," ELEC-3.4.9 Supply of 250W SV Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,625.00,0
2296,05-03-2018,4," ELEC-3.4.11 Supply of 70W MH Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,800.00,0
2297,05-03-2018,4," ELEC-3.4.13 Supply of 150W MH Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,840.00,0
2298,05-03-2018,4," ELEC-3.4.15 Supply of 250W MH Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,1050.00,0
2299,05-03-2018,4," ELEC-3.4.17 Supply of 400W MH Lamp with ISI mark.
Makes: Phillips / Osram / Crompton / Bajaj / Surya / Venture /Halonix",,12,1,13,1200.00,0
2300,05-03-2018,4," ELEC-3.6.1 Supply of 1 x 36/40W Box type tube light luminaire powder coated CRCA sheet steel housing with Electronic Ballast Chokes and all standard accessories.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj ",,12,1,13,800.00,0
2301,05-03-2018,4," ELEC-3.6.3 Supply of 2 x 36/40W Box type tube light luminaire powder coated CRCA sheet steel housing with Electronic Ballast Chokes and all standard accessories.
Makes: Wipro / G.E. / Phillips / Crompton / Baja",,12,1,13,1200.00,0
2302,05-03-2018,4," ELEC-3.6.5 Supply of 1 x 36/40W Patty type tube light luminaire powder coated CRCA sheet steel housing with Copper Chokes and all standard accessories.
Makes: Crompton / Bajaj / Surya / RK / Million / Gold Medal",,12,1,13,250.00,0
2303,05-03-2018,4,"ELEC-3.6.6  Supply of 9/13W VPIT Ballast for CFL with ISI mark.
Makes: Crompton / Bajaj / Surya / RK / Style Lamp",,12,1,13,120.00,0
2304,05-03-2018,4," ELEC-3.6.7 Supply of 18W VPIT Ballast for CFL with ISI mark.
Makes: Crompton / Bajaj / Surya / RK / Style Lamp",,12,1,13,125.00,0
2305,05-03-2018,4," ELEC-3.6.8 Supply of 20W Copper Wound Ballast Makes: Crompton / Bajaj
/ Surya / RK / Style Lamp / Million / Gold Medal",,12,1,13,125.00,0
2306,05-03-2018,4," ELEC-3.6.9 Supply of 40W Copper Wound Ballast.
Makes: Crompton / Bajaj / Surya / RK / Style Lamp / Million /Gold Medal.",,12,1,13,150.00,0
2307,05-03-2018,4," ELEC-3.6.10  Supply of 36/40W VPIT Ballast.
Makes: Crompton / Bajaj / Surya / RK / Style Lamp / Million /Gold Meda",,12,1,13,170.00,0
2308,05-03-2018,4," ELEC-3.6.11 Supply of 40W Starter.
Makes: Crompton / Bajaj / Surya / RK / Style Lamp / Million /Gold Medal",,12,1,13,9.00,0
2309,05-03-2018,4," ELEC-3.6.12 Supply of Rotor holder(FTL).
Makes: Phillips / Crompton / Bajaj / Surya",,12,1,13,20.00,0
2310,05-03-2018,4,"ELEC-3.7.1 Supply of 40W-60W Lamp.
Makes: Phillips / Crompton / Bajaj / Surya / Havells / Style Lamp / Capart",,12,1,13,12.00,0
2311,05-03-2018,4," ELEC-3.7.2 Supply of 18/20W fluorescent tube.
Makes: Phillips / Crompton / Bajaj / Surya / Style Lamp /Capart",,12,1,13,40.00,0
2312,05-03-2018,4," ELEC-3.7.3 Supply of 36/40W fluorescent tube.
Makes: Phillips / Crompton / Bajaj / Surya / Style Lamp /Capart",,12,1,13,45.00,0
2313,05-03-2018,4," ELEC-3.7.4 Supply of 9W Pin type CFL Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Havells /Surya / HPL / Halonix.",,12,1,13,70.00,0
2314,05-03-2018,4," ELEC-3.7.5 Supply of 11W Pin type CFL Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Havells /Surya / HPL / Halonix",,12,1,13,80.00,0
2315,05-03-2018,4," ELEC-3.7.6 Supply of 13W Pin type CFL Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Havells /Surya / HPL / Halonix.",,12,1,13,100.00,0
2316,05-03-2018,4," ELEC-3.7.7 Supply of 18W Pin type CFL Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Havells /Surya / HPL / Halonix.",,12,1,13,110.00,0
2317,05-03-2018,4," ELEC-3.7.8 Supply of 36W Pin type CFL Lamp.
Makes: Wipro / G.E. / Phillips / Crompton / Bajaj / Havells /Surya / HPL / Halonix.",,12,1,13,135.00,0
2318,05-03-2018,4,"ELEC-3.8.1 Supply of 1 x 28W Box type powder coated energy conserving tube light luminaire with Electronic ballast operating voltage range of 90 volts to 350 volts power factor > 0.98 current less
than 130ma crest factor and total hormonic distortion shall be as per IS Specification with auto cut off at high voltage suitable for 36/40W tube with 5 years guarantee for luminaire.
Makes: Bajaj/Crompton/Trinic or its equivalent.",,12,1,13,1060.00,0
2319,05-03-2018,4," ELEC-3.8.2  Supply of 28 W Electronic Ballast with less than 10% total hormonic distortion and auto cut off at High Voltage suitable for FTL with 5 years guarantee for luminaire.
Makes: Bajaj/Crompton/Trinic or its equivalent.",,12,1,13,700.00,0
2320,05-03-2018,4," ELEC-4.1.1 Supply of 4 Sqmm 2 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I).Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,95.00,0
2321,05-03-2018,4," ELEC-4.1.4 Supply of 6 Sqmm 2 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I).Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,115.00,0
2322,05-03-2018,4," ELEC-4.1.7 Supply of 10 Sqmm 2 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I). Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,135.00,0
2323,05-03-2018,4," ELEC-4.1.10 Supply of 6 Sqmm 4 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I)Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,137.00,0
2324,05-03-2018,4," ELEC-4.1.13 Supply of 10 Sqmm 4 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I)Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,155.00,0
2325,05-03-2018,4," ELEC-4.1.16 Supply of 16 Sqmm 4 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I)Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,11,1,13,170.00,0
2326,05-03-2018,4," ELEC-4.1.19 Supply of 25 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes: Torent / Universal / Unicab / Havells / KEI / Gloster / Polycab / CMI",,11,1,13,217.00,0
2327,05-03-2018,4," ELEC-4.1.22 Supply of 35 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes: Torent / Universal / Unicab / Havells / KEI / Gloster / Polycab / CMI",,11,1,13,260.00,0
2328,05-03-2018,4," ELEC-4.1.25  Supply of 50 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes: Torent / Universal / Unicab / Havells / KEI / Gloster / Polycab / CMI",,11,1,13,345.00,0
2329,05-03-2018,4," ELEC-4.1.28 Supply of 70 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I). Makes: Torent / Universal / Unicab / Havells / KEI / Gloster / Polycab / CMI",,11,1,13,442.00,0
2330,05-03-2018,4," ELEC-4.1.31 Supply of 95 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) . Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CMI",,12,1,13,575.00,0
2331,05-03-2018,4," ELEC-4.1.34 Supply of 120 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes: Torent / Universal / Unicab / Havells / KEI / Gloster /Polycab / CM",,12,1,13,703.00,0
2332,05-03-2018,4," ELEC-4.1.37 Supply of 150 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I). Makes : Torent / Universal / Unicab / Havells / KEI / Gloster",,12,1,13,800.00,0
2333,05-03-2018,4," ELEC-4.1.40  Supply of 185 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) . Makes : Torent / Universal / Unicab / Havells / KEI / Gloster.",,12,1,13,980.00,0
2334,05-03-2018,4," ELEC-4.1.42 Supply of 240 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) . Makes : Torent / Universal / Unicab / Havells / KEI / Gloster",,12,1,13,1245.00,0
2335,05-03-2018,4," ELEC-4.1.44  Supply of 300 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes : Torent / Universal / Unicab / Havells / KEI",,12,1,13,1520.00,0
2336,05-03-2018,4," ELEC-4.1.46  Supply of 400 Sqmm 3.5 Core XLPE insulated, 1100V grade armoured alluminium cable as per specification confirming to IS:7098 (Part - I) Makes : Torent / Universal / Unicab / KEI",,12,1,13,1905.00,0
2337,05-03-2018,4, ELEC-4.3.1 Supply and fixing of crimping type copper lugs confirming to I.S specifications for cable upto 16 Sq.mm including nuts and bolts with connections,,12,1,13,25.00,0
2338,05-03-2018,4, ELEC-4.3.2  Supply and fixing of crimping type copper lugs confirming to I.S specifications for cable of 25 Sq.mm including nuts and bolts with connections.,,12,1,13,30.00,0
2339,05-03-2018,4, ELEC-4.3.3 Supply and fixing of crimping type copper lugs confirming to I.S specifications for cable of 35 Sq.mm including nuts and bolts with connections..,,12,1,13,35.00,0
2340,05-03-2018,4, ELEC-4.3.4  Supply and fixing of crimping type copper lugs confirming to I.S specifications for cable of 50 Sq.mm including nuts and bolts with connections.,,12,1,13,40.00,0
